"line_number","stop_name"
"1","Wzgórza Krzesławickie"
"1","Jarzębiny"
"1","Darwina"
"1","Wiadukty"
"1","Wańkowicza"
"1","Kocmyrzowska"
"1","Teatr Ludowy"
"1","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"1","Bieńczycka"
"1","Rondo Czyżyńskie"
"1","Centralna"
"1","Nowohucka"
"1","M1 Al. Pokoju"
"1","TAURON Arena Kraków Al. Pokoju"
"1","Kraków Plaza"
"1","Dąbie"
"1","Ofiar Dąbia"
"1","Fabryczna"
"1","Francesco Nullo"
"1","Teatr Variété"
"1","Rondo Grzegórzeckie"
"1","Hala Targowa"
"1","Starowiślna"
"1","Poczta Główna"
"1","Plac Wszystkich Świętych"
"1","Filharmonia"
"1","Jubilat"
"1","Komorowskiego"
"1","Salwator"
"2","Salwator"
"2","Salwator"
"2","Komorowskiego"
"2","Jubilat"
"2","Filharmonia"
"2","Teatr Bagatela"
"2","Basztowa LOT"
"2","Dworzec Główny"
"2","Lubicz"
"2","Uniwersytet Ekonomiczny"
"2","Rakowicka"
"3","Nowy Bieżanów"
"3","Ćwiklińskiej"
"3","Nowy Prokocim"
"3","Teligi"
"3","Prokocim Szpital"
"3","Prokocim"
"3","Wlotowa"
"3","Bieżanowska"
"3","Kabel"
"3","Dworcowa"
"3","Cmentarz Podgórski"
"3","Powstańców Wielkopolskich"
"3","Plac Bohaterów Getta"
"3","Św.Wawrzyńca"
"3","Miodowa"
"3","Starowiślna"
"3","Poczta Główna"
"3","Dworzec Główny"
"3","Dworzec Główny Zachód"
"3","Politechnika"
"4","Wzgórza Krzesławickie"
"4","Jarzębiny"
"4","Darwina"
"4","Wiadukty"
"4","Elektromontaż"
"4","Zajezdnia Nowa Huta"
"4","Kombinat"
"4","Struga"
"4","Plac Centralny im. R.Reagana"
"4","Os.Kolorowe"
"4","Rondo Czyżyńskie"
"4","Czyżyny"
"4","Stella-Sawickiego"
"4","AWF"
"4","Muzeum Lotnictwa"
"4","Wieczysta"
"4","Białucha"
"4","Cystersów"
"4","Rondo Mogilskie"
"4","Lubicz"
"4","Dworzec Główny"
"4","Basztowa LOT"
"4","Teatr Bagatela"
"4","Batorego"
"4","Plac Inwalidów"
"4","Urzędnicza"
"4","Biprostal"
"4","Uniwersytet Pedagogiczny"
"4","Głowackiego"
"4","Bronowice"
"4","Wesele"
"4","Balicka Wiadukt"
"6","Kurdwanów"
"6","Witosa"
"6","Nowosądecka"
"6","Piaski Nowe"
"6","Dauna"
"6","Bieżanowska"
"6","Kabel"
"6","Dworcowa"
"6","Cmentarz Podgórski"
"6","Powstańców Wielkopolskich"
"6","Limanowskiego"
"6","Korona"
"6","Plac Wolnica"
"6","Stradom"
"6","Wawel"
"6","Św.Gertrudy"
"6","Plac Wszystkich Świętych"
"6","Filharmonia"
"6","Jubilat"
"6","Komorowskiego"
"6","Salwator"
"7","Dworzec Towarowy"
"7","Nowy Kleparz"
"7","Pędzichów"
"7","Basztowa LOT"
"7","Dworzec Główny"
"7","Lubicz"
"7","Rondo Mogilskie"
"7","Rondo Grzegórzeckie"
"7","Teatr Variété"
"7","Francesco Nullo"
"7","Fabryczna"
"7","Ofiar Dąbia"
"8","Borek Fałęcki"
"8","Borek Fałęcki I"
"8","Solvay"
"8","Sanktuarium Bożego Miłosierdzia"
"8","Łagiewniki"
"8","Rzemieślnicza"
"8","Rondo Matecznego"
"8","Smolki"
"8","Korona"
"8","Plac Wolnica"
"8","Stradom"
"8","Wawel"
"8","Św.Gertrudy"
"8","Plac Wszystkich Świętych"
"8","Filharmonia"
"8","Teatr Bagatela"
"8","Batorego"
"8","Plac Inwalidów"
"8","Urzędnicza"
"8","Biprostal"
"8","Uniwersytet Pedagogiczny"
"8","Głowackiego"
"8","Bronowice"
"8","Wesele"
"8","Balicka Wiadukt"
"9","Mistrzejowice"
"9","Miśnieńska"
"9","Os.Złotego Wieku"
"9","Rondo Piastowskie"
"9","Dunikowskiego"
"9","Rondo Hipokratesa"
"9","DH Wanda"
"9","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"9","Bieńczycka"
"9","Rondo Czyżyńskie"
"9","Czyżyny"
"9","Stella-Sawickiego"
"9","AWF"
"9","Muzeum Lotnictwa"
"9","Wieczysta"
"9","Białucha"
"9","Cystersów"
"9","Rondo Mogilskie"
"9","Rondo Grzegórzeckie"
"9","Zabłocie"
"9","Klimeckiego"
"9","Kuklińskiego"
"9","Gromadzka"
"9","Lipska"
"9","Dworzec Płaszów Estakada"
"9","Kabel"
"9","Bieżanowska"
"9","Wlotowa"
"9","Prokocim"
"9","Prokocim Szpital"
"9","Teligi"
"9","Nowy Prokocim"
"9","Ćwiklińskiej"
"11","Mały Płaszów"
"11","Rzebika"
"11","Lipska"
"11","Dworzec Płaszów Estakada"
"11","Dworcowa"
"11","Cmentarz Podgórski"
"11","Powstańców Wielkopolskich"
"11","Limanowskiego"
"11","Korona"
"11","Smolki"
"11","Rondo Matecznego"
"11","Rzemieślnicza"
"11","Łagiewniki"
"11","Łagiewniki"
"11","Brożka"
"11","Borsucza"
"11","Lipińskiego"
"11","Grota-Roweckiego"
"11","Norymberska"
"11","Ruczaj"
"11","Kampus UJ"
"11","Chmieleniec"
"12","Łagiewniki"
"12","Brożka"
"12","Borsucza"
"12","Kobierzyńska"
"12","Słomiana"
"12","Kapelanka"
"12","Szwedzka"
"12","Centrum Kongresowe"
"12","Orzeszkowej"
"12","Stradom"
"12","Starowiślna"
"12","Hala Targowa"
"12","Rondo Grzegórzeckie"
"12","Rondo Mogilskie"
"12","Cystersów"
"12","Białucha"
"13","Nowy Bieżanów"
"13","Ćwiklińskiej"
"13","Nowy Prokocim"
"13","Teligi"
"13","Prokocim Szpital"
"13","Prokocim"
"13","Wlotowa"
"13","Bieżanowska"
"13","Kabel"
"13","Dworcowa"
"13","Cmentarz Podgórski"
"13","Powstańców Wielkopolskich"
"13","Limanowskiego"
"13","Korona"
"13","Plac Wolnica"
"13","Stradom"
"13","Wawel"
"13","Św.Gertrudy"
"13","Plac Wszystkich Świętych"
"13","Filharmonia"
"13","Teatr Bagatela"
"13","Batorego"
"13","Plac Inwalidów"
"13","Urzędnicza"
"13","Biprostal"
"13","Uniwersytet Pedagogiczny"
"13","Głowackiego"
"14","Mistrzejowice"
"14","Miśnieńska"
"14","Os.Złotego Wieku"
"14","Rondo Piastowskie"
"14","Dunikowskiego"
"14","Rondo Hipokratesa"
"14","DH Wanda"
"14","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"14","Bieńczycka"
"14","Rondo Czyżyńskie"
"14","Centralna"
"14","Nowohucka"
"14","M1 Al. Pokoju"
"14","TAURON Arena Kraków Al. Pokoju"
"14","Kraków Plaza"
"14","Dąbie"
"14","Ofiar Dąbia"
"14","Fabryczna"
"14","Francesco Nullo"
"14","Teatr Variété"
"14","Rondo Grzegórzeckie"
"14","Rondo Mogilskie"
"14","Lubicz"
"14","Dworzec Główny"
"14","Basztowa LOT"
"14","Teatr Bagatela"
"14","Batorego"
"14","Plac Inwalidów"
"14","Urzędnicza"
"14","Biprostal"
"14","Uniwersytet Pedagogiczny"
"14","Głowackiego"
"16","Mistrzejowice"
"16","Miśnieńska"
"16","Os.Złotego Wieku"
"16","Rondo Piastowskie"
"16","Dunikowskiego"
"16","Rondo Hipokratesa"
"16","DH Wanda"
"16","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"16","Os.Zgody"
"16","Plac Centralny im. R.Reagana"
"16","Struga"
"16","Kombinat"
"19","Borek Fałęcki"
"19","Borek Fałęcki I"
"19","Solvay"
"19","Sanktuarium Bożego Miłosierdzia"
"19","Łagiewniki"
"19","Rzemieślnicza"
"19","Rondo Matecznego"
"19","Smolki"
"19","Korona"
"19","Plac Bohaterów Getta"
"19","Św.Wawrzyńca"
"19","Miodowa"
"19","Starowiślna"
"19","Hala Targowa"
"19","Rondo Grzegórzeckie"
"19","Rondo Mogilskie"
"19","Cystersów"
"19","Białucha"
"20","Mały Płaszów"
"20","Rzebika"
"20","Lipska"
"20","Gromadzka"
"20","Kuklińskiego"
"20","Klimeckiego"
"20","Zabłocie"
"20","Rondo Grzegórzeckie"
"20","Rondo Mogilskie"
"20","Lubicz"
"20","Dworzec Główny"
"20","Poczta Główna"
"20","Plac Wszystkich Świętych"
"20","Filharmonia"
"20","Uniwersytet Jagielloński"
"20","Cracovia"
"20","Oleandry"
"20","Park Jordana"
"20","Reymana"
"21","Kopiec Wandy"
"21","Kombinat"
"21","Struga"
"21","Plac Centralny im. R.Reagana"
"21","Os.Zgody"
"21","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"21","DH Wanda"
"21","Rondo Hipokratesa"
"21","Dunikowskiego"
"21","Kleeberga"
"21","Piasta Kołodzieja"
"22","Borek Fałęcki"
"22","Borek Fałęcki I"
"22","Solvay"
"22","Sanktuarium Bożego Miłosierdzia"
"22","Łagiewniki"
"22","Brożka"
"22","Borsucza"
"22","Kobierzyńska"
"22","Słomiana"
"22","Kapelanka"
"22","Szwedzka"
"22","Centrum Kongresowe"
"22","Orzeszkowej"
"22","Stradom"
"22","Starowiślna"
"22","Hala Targowa"
"22","Rondo Grzegórzeckie"
"22","Teatr Variété"
"22","Francesco Nullo"
"22","Fabryczna"
"22","Ofiar Dąbia"
"22","Dąbie"
"22","Kraków Plaza"
"22","TAURON Arena Kraków Al. Pokoju"
"22","M1 Al. Pokoju"
"22","Nowohucka"
"22","Centralna"
"22","Rondo Czyżyńskie"
"22","Os.Kolorowe"
"22","Plac Centralny im. R.Reagana"
"22","Struga"
"22","Kombinat"
"22","Mrozowa"
"22","Blokowa"
"22","Agencja Kraków Wschód"
"23","Czerwone Maki"
"23","Chmieleniec"
"23","Kampus UJ"
"23","Ruczaj"
"23","Norymberska"
"23","Grota-Roweckiego"
"23","Lipińskiego"
"23","Borsucza"
"23","Brożka"
"23","Łagiewniki"
"23","Łagiewniki"
"23","Rzemieślnicza"
"23","Rondo Matecznego"
"23","Smolki"
"23","Korona"
"23","Limanowskiego"
"23","Powstańców Wielkopolskich"
"23","Cmentarz Podgórski"
"23","Dworcowa"
"23","Kabel"
"23","Bieżanowska"
"23","Wlotowa"
"23","Prokocim"
"23","Prokocim Szpital"
"23","Teligi"
"23","Nowy Prokocim"
"23","Ćwiklińskiej"
"24","Kurdwanów"
"24","Witosa"
"24","Nowosądecka"
"24","Piaski Nowe"
"24","Dauna"
"24","Bieżanowska"
"24","Kabel"
"24","Dworcowa"
"24","Cmentarz Podgórski"
"24","Powstańców Wielkopolskich"
"24","Plac Bohaterów Getta"
"24","Św.Wawrzyńca"
"24","Miodowa"
"24","Starowiślna"
"24","Poczta Główna"
"24","Dworzec Główny"
"24","Basztowa LOT"
"24","Teatr Bagatela"
"24","Batorego"
"24","Plac Inwalidów"
"24","Urzędnicza"
"24","Biprostal"
"24","Uniwersytet Pedagogiczny"
"24","Głowackiego"
"24","Bronowice"
"24","Wesele"
"24","Balicka Wiadukt"
"50","Dworzec Towarowy"
"50","Politechnika"
"50","Dworzec Główny Tunel"
"50","Rondo Mogilskie"
"50","Rondo Grzegórzeckie"
"50","Zabłocie"
"50","Klimeckiego"
"50","Kuklińskiego"
"50","Gromadzka"
"50","Lipska"
"50","Dworzec Płaszów Estakada"
"50","Kabel"
"50","Bieżanowska"
"50","Dauna"
"50","Piaski Nowe"
"50","Nowosądecka"
"50","Witosa"
"52","Czerwone Maki"
"52","Chmieleniec"
"52","Kampus UJ"
"52","Ruczaj"
"52","Norymberska"
"52","Grota-Roweckiego"
"52","Lipińskiego"
"52","Kobierzyńska"
"52","Słomiana"
"52","Kapelanka"
"52","Szwedzka"
"52","Centrum Kongresowe"
"52","Orzeszkowej"
"52","Stradom"
"52","Starowiślna"
"52","Poczta Główna"
"52","Dworzec Główny"
"52","Lubicz"
"52","Rondo Mogilskie"
"52","Cystersów"
"52","Białucha"
"52","Wieczysta"
"52","Muzeum Lotnictwa"
"52","AWF"
"52","Stella-Sawickiego"
"52","Czyżyny"
"52","Rondo Czyżyńskie"
"52","Bieńczycka"
"52","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"52","DH Wanda"
"52","Rondo Hipokratesa"
"52","Dunikowskiego"
"52","Kleeberga"
"52","Piasta Kołodzieja"
"70","Bardosa"
"70","Suche Stawy"
"70","Klasztorna"
"70","Os.Na Skarpie"
"70","Plac Centralny im. R.Reagana"
"70","Os.Kolorowe"
"70","Rondo Czyżyńskie"
"70","Czyżyny"
"70","Stella-Sawickiego"
"70","AWF"
"70","Muzeum Lotnictwa"
"70","Wieczysta"
"70","Białucha"
"70","Cystersów"
"70","Rondo Mogilskie"
"70","Lubicz"
"70","Dworzec Główny"
"70","Poczta Główna"
"70","Św.Gertrudy"
"70","Wawel"
"70","Stradom"
"70","Plac Wolnica"
"70","Korona"
"70","Smolki"
"70","Rondo Matecznego"
"70","Rzemieślnicza"
"78","Czerwone Maki"
"78","Chmieleniec"
"78","Kampus UJ"
"78","Ruczaj"
"78","Norymberska"
"78","Grota-Roweckiego"
"78","Lipińskiego"
"78","Kobierzyńska"
"78","Słomiana"
"78","Kapelanka"
"78","Szwedzka"
"78","Centrum Kongresowe"
"78","Orzeszkowej"
"78","Stradom"
"78","Wawel"
"78","Św.Gertrudy"
"78","Plac Wszystkich Świętych"
"78","Filharmonia"
"78","Teatr Bagatela"
"78","Basztowa LOT"
"78","Pędzichów"
"78","Nowy Kleparz"
"78","Dworzec Towarowy"
"78","Politechnika"
"78","Dworzec Główny Tunel"
"78","Rondo Mogilskie"
"78","Cystersów"
"78","Białucha"
"78","Wieczysta"
"78","Muzeum Lotnictwa"
"78","AWF"
"78","Stella-Sawickiego"
"78","Czyżyny"
"78","Rondo Czyżyńskie"
"78","Bieńczycka"
"78","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"78","Teatr Ludowy"
"78","Kocmyrzowska"
"78","Wańkowicza"
"78","Wiadukty"
"78","Darwina"
"78","Jarzębiny"
"0","Muzeum Inżynierii Miejskiej"
"0","Dajwór"
"0","Plac Bohaterów Getta"
"0","Korona"
"0","Plac Wolnica"
"0","Stradom"
"0","Wawel"
"0","Św.Gertrudy"
"0","Plac Wszystkich Świętych"
"0","Filharmonia"
"0","Uniwersytet Jagielloński"
"0","Cracovia"
"0","Oleandry"
"0","Park Jordana"
"0","Reymana"
"62","Plac Centralny im. R.Reagana"
"62","Os.Kolorowe"
"62","Rondo Czyżyńskie"
"62","Centralna"
"62","Nowohucka"
"62","M1 Al. Pokoju"
"62","TAURON Arena Kraków Al. Pokoju"
"62","Kraków Plaza"
"62","Dąbie"
"62","Ofiar Dąbia"
"62","Fabryczna"
"62","Francesco Nullo"
"62","Teatr Variété"
"62","Rondo Grzegórzeckie"
"62","Rondo Mogilskie"
"62","Lubicz"
"62","Dworzec Główny"
"62","Poczta Główna"
"62","Starowiślna"
"62","Stradom"
"62","Orzeszkowej"
"62","Centrum Kongresowe"
"62","Szwedzka"
"62","Kapelanka"
"62","Słomiana"
"62","Kobierzyńska"
"62","Lipińskiego"
"62","Grota-Roweckiego"
"62","Norymberska"
"62","Ruczaj"
"62","Kampus UJ"
"62","Chmieleniec"
"64","Os.Piastów"
"64","Piasta Kołodzieja"
"64","Kleeberga"
"64","Dunikowskiego"
"64","Rondo Hipokratesa"
"64","DH Wanda"
"64","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"64","Bieńczycka"
"64","Rondo Czyżyńskie"
"64","Czyżyny"
"64","Stella-Sawickiego"
"64","AWF"
"64","Muzeum Lotnictwa"
"64","Wieczysta"
"64","Białucha"
"64","Cystersów"
"64","Rondo Mogilskie"
"64","Lubicz"
"64","Dworzec Główny"
"64","Basztowa LOT"
"64","Teatr Bagatela"
"64","Batorego"
"64","Plac Inwalidów"
"64","Urzędnicza"
"64","Biprostal"
"64","Uniwersytet Pedagogiczny"
"64","Głowackiego"
"64","Bronowice"
"64","Wesele"
"64","Balicka Wiadukt"
"69","Nowy Bieżanów"
"69","Ćwiklińskiej"
"69","Nowy Prokocim"
"69","Teligi"
"69","Prokocim Szpital"
"69","Prokocim"
"69","Wlotowa"
"69","Bieżanowska"
"69","Kabel"
"69","Dworcowa"
"69","Cmentarz Podgórski"
"69","Powstańców Wielkopolskich"
"69","Plac Bohaterów Getta"
"69","Św.Wawrzyńca"
"69","Miodowa"
"69","Starowiślna"
"69","Poczta Główna"
"69","Plac Wszystkich Świętych"
"69","Filharmonia"
"69","Teatr Bagatela"
"69","Basztowa LOT"
"69","Dworzec Główny"
"69","Dworzec Główny Zachód"
"69","Politechnika"
"100","Salwator"
"100","Malczewskiego"
"100","Aleja Waszyngtona"
"101","Os.Podwawelskie"
"101","Centrum Kongresowe"
"101","Centrum Kongresowe"
"101","Szwedzka"
"101","Kapelanka"
"101","Zielińskiego"
"101","Malczewskiego"
"101","Aleja Waszyngtona"
"102","Krowodrza Górka"
"102","Krowodrza Urzędy Skarbowe"
"102","Wybickiego"
"102","Łobzów PKP"
"102","Mazowiecka"
"102","Biprostal"
"102","Uniwersytet Pedagogiczny"
"102","Miasteczko Studenckie AGH"
"102","Cichy Kącik"
"102","Słonecznikowa"
"102","Tondosa"
"102","Strzelnica"
"102","Sielanka"
"102","Park Decjusza"
"102","Kasztanowa"
"102","Kopalina"
"102","Zielony Dół"
"102","Chełm"
"102","Chełmska"
"102","Rzepichy"
"102","Kosmowskiej"
"103","Aleja Przyjaźni"
"103","Os.Kolorowe"
"103","Rondo Czyżyńskie"
"103","Centralna"
"103","Sołtysowska"
"103","Sołtysowska Zakłady"
"103","Sołtysowska Osiedle"
"103","Sikorki"
"103","Na Załęczu"
"103","Habina"
"103","Odmętowa"
"103","Lasek Łęgowski"
"105","Prądnik Czerwony"
"105","Powstańców Garaże"
"105","Powstańców"
"105","Majora"
"105","Aleja 29 Listopada"
"105","Opolska Estakada"
"105","Uniwersytet Rolniczy"
"105","Biskupa Prandoty"
"105","Cmentarz Rakowicki Zachód"
"105","Politechnika"
"106","Łagiewniki"
"106","Łagiewniki"
"106","Borsucza"
"106","Lipińskiego"
"106","Grota-Roweckiego"
"106","Rostworowskiego"
"106","Zachodnia"
"106","Torfowa"
"106","Lubostroń"
"106","Skośna"
"106","Kobierzyn"
"106","Babińskiego"
"106","Skotniki"
"106","Brücknera"
"107","Dworzec Płaszów"
"107","Dworcowa"
"107","Kabel"
"107","Sułkowskiego"
"107","Malborska Szkoła"
"107","Wola Duchacka"
"107","Karpińskiego"
"107","Tuchowska"
"107","Bochenka"
"107","Łużycka"
"107","Piaski Wielkie"
"107","Hala Sportowa Piaski Wielkie"
"107","Niebieska Autostrada"
"107","Kosocice"
"107","Szczegów"
"107","Żelazowskiego"
"107","Barycz"
"107","Krzemieniecka"
"107","Drużbackiej"
"109","Cracovia Stadion"
"109","Cracovia"
"109","Jubilat"
"109","Komorowskiego"
"109","Salwator"
"109","Malczewskiego"
"109","Księcia Józefa"
"109","Benedyktowicza"
"109","Glinnik"
"109","Przegorzały"
"109","Zaskale"
"109","Na Krępaku"
"109","Bielańskie Skały"
"109","Wodociągi"
"109","Bielany Klasztor"
"109","Bielany Szkoła"
"110","Aleja Przyjaźni"
"110","Aleja Róż"
"110","Żeromskiego"
"110","Teatr Ludowy"
"110","Kocmyrzowska"
"110","Wańkowicza"
"110","Darwina"
"110","Cmentarz Grębałów Południe"
"110","Cmentarz Grębałów"
"110","Lubocza Bugaj"
"110","Lubocza Przychodnia"
"110","Lubocza Szkoła"
"110","Lubocza Trafo"
"110","Wadowska"
"110","Wadów"
"110","Wadów Os.Kolejowe"
"110","Wadów Glinik"
"110","Wadów Działki"
"110","Węgrzynowicka"
"110","Węgrzynowice Dół"
"110","Barwna"
"110","Węgrzynowice Centrum"
"111","Pleszów"
"111","Zakład Przeróbki"
"111","Szymańskiego"
"111","Wyciąże"
"111","Ruszcza Cmentarz"
"111","Ruszcza"
"111","Ruszcza Cmentarz"
"111","Wyciąże"
"111","Wyciąże Sklep"
"111","Wyciąska"
"111","Podstawie"
"111","Drożyska"
"111","Przylasek Wyciąski"
"111","Siejówka"
"111","Bartnicza"
"111","Wolica Sklep"
"111","Wolica Kościół"
"112","Os.Podwawelskie"
"112","Centrum Kongresowe"
"112","Centrum Kongresowe"
"112","Rynek Dębnicki"
"112","Praska"
"112","Zielińskiego"
"112","Os.Robotnicze"
"112","Park Skały Twardowskiego"
"112","Pychowice"
"112","Rodzinna"
"112","Górka Pychowicka"
"112","Fort Bodzów"
"112","Kostrze Szkoła"
"112","Wały Wiślane"
"112","Kostrze Kapliczka"
"112","Kolna"
"112","Tyniecka Autostrada"
"112","Bolesława Śmiałego"
"112","Tyniec"
"112","Bogucianka"
"113","Czyżyny Dworzec"
"113","Rondo Czyżyńskie"
"113","Centralna"
"113","Sołtysowska"
"113","Sołtysowska Zakłady"
"113","Sołtysowska Osiedle"
"113","Sikorki"
"113","Na Załęczu"
"113","Na Załęczu Szkoła"
"113","Siwka"
"113","Wiklinowa"
"113","Isep"
"113","Zatyka"
"113","Szafrańska"
"115","Dworzec Główny Wschód"
"115","Muzeum Armii Krajowej"
"115","Cmentarz Rakowicki Zachód"
"115","Biskupa Prandoty"
"115","Uniwersytet Rolniczy"
"115","Opolska Estakada"
"115","Aleja 29 Listopada"
"115","Kuźnicy Kołłątajowskiej"
"115","Słomczyńskiego"
"115","Natansona"
"115","Dożynkowa"
"115","Witkowice Nowe"
"117","Kombinat"
"117","Zajezdnia Nowa Huta"
"117","Elektromontaż"
"117","Lubocza PKP"
"117","Lubocza Bugaj"
"117","Lubocza Przychodnia"
"117","Lubocza Szkoła"
"117","Lubocza Trafo"
"117","Wadowska"
"117","Wadów"
"117","Wadów Szkoła"
"117","Wadów Osiedle"
"117","Łuczanowice Skrzyżowanie"
"117","Bystronia"
"118","Krowodrza Górka"
"118","Krowoderskich Zuchów"
"118","Batalionu Skała AK"
"118","Makowskiego"
"118","Różyckiego"
"118","Conrada"
"118","Rondo Ofiar Katynia"
"118","Katowicka"
"118","Ojcowska Dworek"
"118","Ojcowska Wągroda"
"118","Ojcowska"
"118","Bronowice Wielkie"
"118","Jasnogórska"
"120","Krowodrza Górka"
"120","Krowoderskich Zuchów"
"120","Batalionu Skała AK"
"120","Wyki"
"120","Skrajna"
"120","Jordanowska"
"120","Chabrowa"
"120","Os.Łokietka"
"120","Poziomkowa"
"120","Gospodarska"
