"line_number","stop_name"
"120","Tonie Skrzyżowanie"
"120","Na Budzyniu"
"120","Tonie"
"120","Gaik"
"120","Bronowice Wielkie"
"120","Ojcowska"
"120","Ojcowska Wągroda"
"120","Ojcowska Dworek"
"120","Katowicka"
"120","Rondo Ofiar Katynia"
"120","Bronowice Wiadukt"
"120","Balicka Wiadukt"
"120","Bronowice Małe"
"122","Aleja Przyjaźni"
"122","Aleja Róż"
"122","Żeromskiego"
"122","Teatr Ludowy"
"122","Kocmyrzowska"
"122","Wańkowicza"
"122","Makuszyńskiego"
"122","Nad Dłubnią"
"122","Zajezdnia Bieńczyce"
"122","Petöfiego"
"122","Jagiełły"
"122","Jana Kazimierza"
"122","Leszka Białego"
"122","Os.Na Stoku Szkoła"
"122","Darwina"
"122","Wzgórza Krzesławickie"
"122","Grębałów"
"122","Gustawa Morcinka"
"122","Kantorowice"
"122","Zesławice Ogródki Działkowe"
"123","Mistrzejowice"
"123","Miśnieńska"
"123","Łęczycka"
"123","Cedyńska"
"123","Wiślicka"
"123","Os.Strusia"
"123","Os.Na Lotnisku"
"123","Dunikowskiego"
"123","Rondo Hipokratesa"
"123","Os.Jagiellońskie"
"123","Arka"
"123","Teatr Ludowy"
"123","Os.Górali"
"123","Os.Zielone"
"123","Struga"
"123","Orkana"
"123","Os.Willowe"
"123","Klasztorna"
"123","Os.Wandy"
"123","Os.Na Skarpie"
"123","Szpital Żeromskiego"
"123","Sieroszewskiego"
"123","Klasztor Cystersów"
"123","Stare Wiślisko"
"123","Lasek Mogilski"
"123","Szparagowa"
"123","Garbarnia"
"123","Jeżowa"
"123","Albatrosów"
"123","Surzyckiego"
"124","Os.Podwawelskie"
"124","Centrum Kongresowe"
"124","Centrum Kongresowe"
"124","Konopnickiej"
"124","Jubilat"
"124","Cracovia"
"124","Uniwersytet Jagielloński"
"124","Teatr Bagatela"
"124","Basztowa LOT"
"124","Dworzec Główny"
"124","Lubicz"
"124","Rondo Mogilskie"
"124","Cmentarz Rakowicki"
"124","Narzymskiego"
"124","Pilotów"
"124","Akacjowa"
"124","Spadochroniarzy"
"124","Ugorek"
"125","Szpital Rydygiera"
"125","Rondo Hipokratesa"
"125","DH Wanda"
"125","Os.Na Lotnisku"
"125","Os.Strusia"
"125","Wiślicka"
"125","Okulickiego"
"125","Os.Oświecenia"
"125","Park Wodny"
"125","Rondo Barei"
"125","Rondo Barei"
"125","Miechowity"
"125","Rondo Młyńskie"
"125","Pilotów"
"125","Narzymskiego"
"125","Brodowicza"
"125","Rondo Mogilskie"
"125","Rondo Grzegórzeckie"
"125","Francesco Nullo"
"125","Ofiar Dąbia"
"125","Stoczniowców"
"125","Saska"
"125","Szczecińska"
"125","Rzebika"
"125","Mały Płaszów"
"125","Surzyckiego"
"125","Albatrosów"
"125","Jeżowa"
"125","Garbarnia"
"125","Bacutil"
"125","Półłanki"
"125","Bieżanów Bazy"
"125","Agatowa"
"127","Powstańców Wielkopolskich"
"127","Powstańców Wielkopolskich"
"127","Kuklińskiego"
"127","Kuklińskiego"
"127","Płaszowska"
"127","Saska"
"127","Szczecińska"
"127","Łanowa"
"127","Motyla"
"128","Zajezdnia Płaszów"
"128","Płk. Dąbka"
"128","Surzyckiego"
"128","Mały Płaszów"
"128","Rzebika"
"128","Lipska"
"128","Saska"
"128","Stoczniowców"
"128","Ofiar Dąbia"
"128","Dąbie"
"128","TAURON Arena Kraków Al. Pokoju"
"128","TAURON Arena Kraków"
"128","Wieczysta"
"128","Meissnera"
"128","Pszona"
"128","Rondo Młyńskie"
"128","Miechowity"
"128","Rondo Barei"
"128","Strzelców"
"129","Dworzec Główny Zachód"
"129","Politechnika"
"129","Cmentarz Rakowicki Zachód"
"129","Biskupa Prandoty"
"129","Uniwersytet Rolniczy"
"129","Brogi"
"129","Bosaków"
"129","Miechowity"
"129","Rondo Młyńskie"
"129","Miechowity"
"129","Rondo Barei"
"129","Park Wodny"
"129","Os.Oświecenia"
"129","Okulickiego"
"129","Wiślicka"
"129","Os.Dywizjonu 303"
"129","Stella-Sawickiego"
"129","Medweckiego"
"130","Azory"
"130","Różyckiego"
"130","Makowskiego"
"130","Łokietka"
"130","Łobzów PKP"
"130","Urząd Marszałkowski"
"130","Wrocławska"
"130","Nowy Kleparz"
"130","Nowy Kleparz"
"130","Politechnika"
"131","Pleszów"
"131","Zakład Przeróbki"
"131","Szymańskiego"
"131","Branice Pagórek"
"131","Branice Na Dole"
"131","Branice Szkoła"
"131","Branice"
"131","Branice Ośrodek Zdrowia"
"131","Chałupki Górne"
"131","Kąkolowa"
"131","Truskawkowa"
"132","Kombinat"
"132","Struga"
"132","Aleja Róż"
"132","Os.Zgody"
"132","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"132","DH Wanda"
"132","Os.Na Lotnisku"
"132","Os.Strusia"
"132","Wiślicka"
"132","Okulickiego"
"132","Os.Oświecenia"
"132","Park Wodny"
"132","Rondo Barei"
"132","Rondo Barei"
"132","Olsza II"
"132","Lublańska"
"132","Opolska Estakada"
"132","Imbramowska"
"132","Mackiewicza"
"132","Zdrowa"
"132","Lekarska"
"132","Bratysławska"
"132","Nowy Kleparz"
"132","Politechnika"
"133","Łagiewniki"
"133","Łagiewniki"
"133","Sucha"
"133","Fredry"
"133","Turowicza"
"133","Przykopy"
"133","Kurdwanów"
"133","Bujaka"
"133","Wysłouchów"
"133","Bojki"
"133","Kurdwanów Szkoła"
"133","Cechowa"
"133","Piaski Wielkie"
"133","Przy Kuźni"
"133","Hallera"
"133","Słona Woda"
"133","Kosocicka"
"133","Wielicka"
"133","Jerzmanowskiego"
"133","Prokocim Szpital"
"133","Teligi"
"133","Nowy Prokocim"
"133","Ćwiklińskiej"
"133","Nowy Bieżanów"
"133","Mała Góra"
"133","Bieżanów Cmentarz"
"133","Ks.Łaczka"
"133","Bieżanów Drożdżownia PKP"
"133","Drożdżowa"
"133","Ślósarczyka"
"133","Bieżanów Kaim"
"134","Cracovia Stadion"
"134","Cracovia Błonia"
"134","Instytut Reumatologii"
"134","Przegon"
"134","Słonecznikowa"
"134","Tondosa"
"134","Strzelnica"
"134","Sielanka"
"134","Stara Wola"
"134","Baba Jaga"
"135","Centrum JP II"
"135","Przykopy"
"135","Kurdwanów"
"135","Bujaka"
"135","Halszki"
"135","Myślenicka"
"135","Swoszowice Autostrada"
"135","Swoszowice Osiedle"
"135","Swoszowice Pawilon"
"135","Swoszowice Sklep"
"135","Swoszowice Poczta"
"135","Swoszowice"
"135","Wróblowice Szkoła"
"135","Wróblowice Rozwidlenie"
"135","Ukraina"
"135","Zbydniowice"
"135","Zbydniowice Szkoła"
"137","Krowodrza Górka"
"137","Zdrowa"
"137","Mackiewicza"
"137","Clepardia"
"137","Siewna Wiadukt"
"137","Siewna"
"137","Natansona"
"137","Słomczyńskiego"
"137","Kuźnicy Kołłątajowskiej"
"137","Banacha"
"138","Kombinat"
"138","Zajezdnia Nowa Huta"
"138","Elektromontaż"
"138","Wańkowicza"
"138","Makuszyńskiego"
"138","Nad Dłubnią"
"138","Zajezdnia Bieńczyce"
"138","Nowolipki"
"138","Łowińskiego"
"138","Os.Mistrzejowice Nowe"
"138","Kupały"
"138","Os.Kalinowe"
"138","Wiślicka"
"138","Okulickiego"
"138","Os.Oświecenia"
"138","Park Wodny"
"138","Rondo Barei"
"138","Rondo Barei"
"138","Olsza II"
"138","Lublańska"
"138","Opolska Estakada"
"138","Imbramowska"
"138","Mackiewicza"
"138","Zdrowa"
"138","Krowodrza Górka"
"138","Krowoderskich Zuchów"
"138","Batalionu Skała AK"
"138","Makowskiego"
"138","Różyckiego"
"139","Kombinat"
"139","Struga"
"139","Aleja Róż"
"139","Żeromskiego"
"139","Teatr Ludowy"
"139","Arka"
"139","Os.Jagiellońskie"
"139","Rondo Hipokratesa"
"139","Dunikowskiego"
"139","Rondo Piastowskie"
"139","Os.Złotego Wieku"
"139","Miśnieńska"
"139","Mistrzejowice"
"139","Bohomolca"
"139","Marchołta"
"139","Os.Oświecenia"
"139","Park Wodny"
"139","Rondo Barei"
"139","Rondo Barei"
"139","Olszecka"
"139","Aleja 29 Listopada"
"139","Opolska Estakada"
"139","Uniwersytet Rolniczy"
"139","Biskupa Prandoty"
"139","Cmentarz Rakowicki Zachód"
"139","Nowy Kleparz"
"139","Grottgera"
"139","Plac Inwalidów"
"139","Czarnowiejska"
"139","Kawiory"
"139","Miasteczko Studenckie AGH"
"139","Przybyszewskiego"
"139","Armii Krajowej"
"139","Zarzecze"
"139","Bronowice Wiadukt"
"139","Balicka Wiadukt"
"139","Bronowice Małe"
"139","Giełda Balicka P+R"
"139","Lindego"
"139","UR Balicka"
"139","Młynówka SKA"
"139","Godlewskiego"
"139","Zakliki"
"141","Pleszów"
"141","Zakład Przeróbki"
"141","Szymańskiego"
"141","Igołomska"
"141","Prawocheńskiego"
"141","Rzepakowa"
"141","Rzepakowa Świetlica"
"141","Żwirownia"
"141","Ciekowiec"
"142","Cmentarz Batowice"
"142","Cmentarz Batowice"
"142","Prądnik Czerwony"
"142","Strzelców"
"142","Rondo Barei"
"142","Park Wodny"
"142","Os.Oświecenia"
"142","Okulickiego"
"142","Wiślicka"
"142","Os.Dywizjonu 303"
"142","Stella-Sawickiego"
"142","Medweckiego"
"142","Czyżyny Dworzec"
"142","Marii Dąbrowskiej"
"142","Os.Kościuszkowskie"
"142","DH Wanda"
"142","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"142","Os.Zgody"
"142","Aleja Róż"
"142","Struga"
"142","Kombinat"
"142","Zajezdnia Nowa Huta"
"142","Elektromontaż"
"142","Os.Na Stoku Szkoła"
"142","Architektów"
"143","Dworzec Płaszów"
"143","Dworcowa"
"143","Kabel"
"143","Bieżanowska"
"143","Prosta"
"143","Prokocim Rynek"
"143","Młodzieży"
"143","Cmentarz Prokocim"
"143","Bieżanów Trafo"
"143","Bieżanów Szkoła"
"143","Barbary"
"143","Bieżanów Pomnik"
"143","Sucharskiego"
"143","Złocieniowa"
"143","Jasieńskiego"
"144","Rżąka"
"144","Jerzmanowskiego"
"144","Prokocim Szpital"
"144","Wlotowa"
"144","Bieżanowska"
"144","Malborska"
"144","Makowa"
"144","Kamieńskiego"
"144","Bonarka"
"144","Kamieńskiego Wiadukt"
"144","Rondo Matecznego"
"144","Ludwinów"
"144","Centrum Kongresowe"
"144","Konopnickiej"
"144","Jubilat"
"144","Cracovia"
"144","Czarnowiejska"
"144","Kawiory"
"144","Biprostal"
"144","Mazowiecka"
"144","Łobzów PKP"
"144","Stachiewicza"
"144","Makowskiego"
"144","Batalionu Skała AK"
"144","Wyki"
"144","Prądnik Biały Zachód"
"144","Pachońskiego"
"145","Borek Fałęcki"
"145","Góra Borkowska"
"145","Judyma"
"145","Kąpielowa"
"145","Wilga"
"145","Zdrojowa"
"145","Swoszowice Sklep"
"145","Swoszowice Poczta"
"145","Swoszowice"
"145","Fort Swoszowice"
"145","Landaua"
"145","Kenara"
"145","Wróblowice Cmentarz"
"145","Wróblowice Dom Kultury"
"145","Wróblowice Rozwidlenie"
"145","Ukraina"
"145","Zbydniowice"
"145","Zbydniowice Szkoła"
"151","Judyma Szkoła"
"151","Os.Kliny"
"151","Forteczna"
"151","Kliny Zacisze"
"151","Pod Fortem"
"151","Kliny Zacisze"
"151","Borkowska"
"151","Las Borkowski"
"151","Polana Żywiecka"
"151","Łuczyńskiego"
"151","Żywiecka"
"151","Rynek Fałęcki"
"151","Solvay"
"152","Aleja Przyjaźni"
"152","Os.Zgody"
"152","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"152","DH Wanda"
"152","Os.Na Lotnisku"
"152","Os.Strusia"
"152","Wiślicka"
"152","Okulickiego"
"152","Os.Oświecenia"
"152","Park Wodny"
"152","Rondo Barei"
"152","Rondo Barei"
"152","Miechowity"
"152","Rondo Młyńskie"
"152","Pilotów"
"152","Narzymskiego"
"152","Brodowicza"
"152","Rondo Mogilskie"
"152","Lubicz"
"152","Dworzec Główny"
"152","Basztowa LOT"
"152","Teatr Bagatela"
"152","Uniwersytet Jagielloński"
"152","Cracovia Błonia"
"152","Instytut Reumatologii"
"152","Przegon"
"152","Słonecznikowa"
"152","Tondosa"
"152","Strzelnica"
"152","Sielanka"
"152","Park Decjusza"
"152","Panieńskich Skał"
"152","Królowej Jadwigi"
"152","Chełm"
"152","Raczkiewicza"
"152","Leśmiana"
"152","Olszanica Kapliczka"
"153","Os.Piastów"
"153","Piasta Kołodzieja"
"153","Popielidów"
"153","Kruszwicka"
"153","Kleeberga"
"153","Dunikowskiego"
"153","Rondo Hipokratesa"
"153","Os.Jagiellońskie"
"153","Arka"
"153","Teatr Ludowy"
"153","Żeromskiego"
"153","Aleja Róż"
"153","Struga"
"153","Bulwarowa"
"153","Os.Willowe"
"153","Klasztorna"
"153","Os.Wandy"
"153","Os.Na Skarpie"
"153","Szpital Żeromskiego"
"153","Sieroszewskiego"
"153","Klasztor Cystersów"
"153","Stare Wiślisko"
"153","Lasek Mogilski"
"154","Prądnik Biały"
"154","Pachońskiego"
"154","Prądnik Biały Zachód"
"154","Wyki"
"154","Batalionu Skała AK"
"154","Łokietka"
"154","Wybickiego"
"154","Bratysławska"
"154","Nowy Kleparz"
"154","Politechnika"
"154","Dworzec Główny Zachód"
"154","Dworzec Główny"
"155","Łagiewniki"
"155","Łagiewniki"
"155","Sucha"
"155","Fredry"
"155","Turowicza"
"155","Przykopy"
"155","Kurdwanów"
"155","Bujaka"
"155","Halszki"
"155","Myślenicka"
"155","Swoszowice Autostrada"
"155","Swoszowice Osiedle"
"155","Swoszowice Pawilon"
"155","Swoszowice Sklep"
"158","Powstańców Wielkopolskich"
"158","Powstańców Wielkopolskich"
"158","Kuklińskiego"
"158","Stoczniowców"
"158","Saska"
"158","Szczecińska"
"158","Rzebika"
"158","Mały Płaszów"
"158","Surzyckiego"
"158","Płk. Dąbka"
"158","Zajezdnia Płaszów"
"158","Biskupińska"
"158","Albatrosów"
"158","Jeżowa"
"158","Rybitwy Sklep"
"158","Rybitwy Dom Kultury"
"158","Rybitwy Rozjazd"
"158","Szparagowa"
"158","Ks.Targosza"
"158","Przewóz"
"158","Wrobela"
"159","Os.Piastów"
"159","Piasta Kołodzieja"
"159","Popielidów"
"159","Kruszwicka"
"159","Kleeberga"
"159","Rondo Piastowskie"
"159","Łęczycka"
"159","Cedyńska"
"159","Wiślicka"
"159","Bora-Komorowskiego"
"159","Miechowity"
"159","Bosaków"
"159","Brogi"
"159","Wileńska"
"159","Uniwersytet Rolniczy"
"159","Biskupa Prandoty"
"159","Cmentarz Rakowicki Zachód"
"159","Nowy Kleparz"
"159","Grottgera"
"159","Plac Inwalidów"
"159","Czarnowiejska"
"159","Kawiory"
"159","Miasteczko Studenckie AGH"
"161","Pleszów"
"161","Zakład Przeróbki"
"161","Szymańskiego"
"161","Wyciąże"
"161","Wyciąże Zachód"
"161","Wyciąże Wiadukt"
"161","Cło"
"161","Brzeska"
"161","Zakępie"
"161","Wolica"
"161","Wolica Las"
"162","Os.Podwawelskie"
"162","Centrum Kongresowe"
"162","Centrum Kongresowe"
"162","Rynek Dębnicki"
"162","Praska"
"162","Zielińskiego"
"162","Os.Robotnicze"
"162","Park Skały Twardowskiego"
"162","Pychowice"
"162","Rodzinna"
"162","Górka Pychowicka"
"162","Fort Bodzów"
"162","Kostrze Szkoła"
"162","Kostrze OSP"
"162","Ślaskiego"
"162","Dąbrowa"
"162","Kostrze"
"162","Bagienna"
"163","Rżąka"
"163","Jerzmanowskiego"
"163","Prokocim Szpital"
"163","Teligi"
"163","Nowy Prokocim"
"163","Ćwiklińskiej"
"163","Nowy Bieżanów"
"163","Barbary"
"163","Bieżanów Pomnik"
"163","Agatowa"
"163","Złocień"
"163","Agatowa"
"163","Bieżanów Bazy"
"163","Półłanki"
"163","Bacutil"
"163","Garbarnia"
"163","Szparagowa"
"163","Lasek Mogilski"
"163","Stare Wiślisko"
"163","Klasztor Cystersów"
"163","Klasztorna"
"163","Os.Na Skarpie"
"163","Plac Centralny im. R.Reagana"
"163","Aleja Róż"
"164","Piaski Nowe"
"164","Nowosądecka"
"164","Wola Duchacka"
"164","Zajezdnia Wola Duchacka"
"164","Puszkarska"
"164","Kamieńskiego Wiadukt"
"164","Rondo Matecznego"
"164","Ludwinów"
"164","Centrum Kongresowe"
"164","Konopnickiej"
"164","Jubilat"
"164","Cracovia"
"164","AGH"
"164","Plac Inwalidów"
"164","Grottgera"
"164","Nowy Kleparz"
"164","Bratysławska"
"164","Szpital Narutowicza"
"164","Lekarska"
"164","Zdrowa"
"164","Mackiewicza"
"164","Clepardia"
"164","Siewna Wiadukt"
"164","Bociana"
"166","Łagiewniki"
"166","Łagiewniki"
"166","Borsucza"
"166","Lipińskiego"
"166","Grota-Roweckiego"
"166","Rostworowskiego"
"166","Zachodnia"
"166","Torfowa"
"166","Lubostroń"
"166","Skośna"
"166","Kobierzyn"
"166","Babińskiego"
"166","Skotniki"
"166","Brücknera"
"166","Skotniki Szkoła"
"166","Brücknera"
"166","Skotniki"
"166","Baczyńskiego"
"166","Wrony"
"166","Warchałowskiego"
"166","Tretówka"
"168","Krowodrza Górka"
"168","Krowoderskich Zuchów"
"168","Batalionu Skała AK"
"168","Makowskiego"
"168","Różyckiego"
"168","Azory"
"168","Gnieźnieńska"
"168","Czerwieńskiego"
"168","Fiszera"
"169","Zajezdnia Wola Duchacka"
"169","Sławka"
"169","Kamieńskiego"
"169","Bonarka"
"169","Kamieńskiego Wiadukt"
"169","Rondo Matecznego"
"169","Ludwinów"
"169","Centrum Kongresowe"
"169","Konopnickiej"
"169","Jubilat"
"169","Cracovia"
"169","AGH"
"169","Plac Inwalidów"
"169","Grottgera"
"169","Nowy Kleparz"
"169","Cmentarz Rakowicki Zachód"
"169","Biskupa Prandoty"
"169","Uniwersytet Rolniczy"
"169","Opolska Estakada"
"169","Aleja 29 Listopada"
"169","Kuźnicy Kołłątajowskiej"
"169","Banacha"
"171","Pleszów"
"171","Zakład Przeróbki"
"171","Szymańskiego"
"171","Wyciąże"
"171","Janówka"
"171","Błonia Kościelnickie"
"171","Kościelniki"
"171","Zabłocie Kościelnickie"
"171","Resztówka"
"171","Ostafina"
"171","Hektary"
"171","Wróżenice Górka"
"172","Aleja Przyjaźni"
"172","Os.Zgody"
"172","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"172","DH Wanda"
"172","Os.Na Lotnisku"
"172","Os.Strusia"
"172","Wiślicka"
"172","Bora-Komorowskiego"
"172","Olsza II"
"172","Lublańska"
"172","Opolska Estakada"
"172","Imbramowska"
"172","Mackiewicza"
"172","Pleszowska"
"172","Opolska Kładka"
"172","Opolska"
"172","Conrada"
"172","Rondo Ofiar Katynia"
"172","Bronowice Wiadukt"
"172","Bronowice Małe"
"172","Giełda Balicka P+R"
"172","Lindego"
"173","Nowy Bieżanów Południe"
"173","Nowy Prokocim"
"173","Teligi"
"173","Prokocim Szpital"
"173","Wlotowa"
"173","Bieżanowska"
"173","Malborska"
"173","Makowa"
"173","Kamieńskiego"
"173","Bonarka"
"173","Kamieńskiego Wiadukt"
"173","Rondo Matecznego"
"173","Ludwinów"
"173","Centrum Kongresowe"
"173","Konopnickiej"
"173","Jubilat"
"173","Cracovia"
"173","Czarnowiejska"
"173","Kawiory"
"173","Miasteczko Studenckie AGH"
"173","Przybyszewskiego"
"173","Armii Krajowej"
"173","Zarzecze"
"173","Bronowice Wiadukt"
"173","Rondo Ofiar Katynia"
"173","Conrada"
"174","Os.Kurdwanów"
"174","Stojałowskiego"
"174","Halszki"
"174","Bujaka"
"174","Kurdwanów"
"174","Beskidzka"
"174","Wola Duchacka"
"174","Zajezdnia Wola Duchacka"
"174","Sławka"
"174","Kamieńskiego"
"174","Bonarka"
"174","Kamieńskiego Wiadukt"
"174","Powstańców Wielkopolskich"
"174","Kuklińskiego"
"174","Stoczniowców"
"174","Koszykarska"
"174","Elektrociepłownia Kraków"
"174","M1 Nowohucka"
"174","Nowohucka"
"174","Centralna"
"174","Rondo Czyżyńskie"
"174","Os.Kolorowe"
"174","Plac Centralny im. R.Reagana"
"174","Os.Na Skarpie"
"174","Klasztorna"
"174","Bulwarowa Ogródki Działkowe"
"174","Bulwarowa"
"175","Borek Fałęcki"
"175","Góra Borkowska"
"175","Judyma"
"175","Kąpielowa"
"175","Opatkowice Wiadukt"
"175","Poronińska"
"175","Opatkowice Zadworze"
"175","Smoleńskiego"
"175","Opatkowice"
"175","Podgaje"
"175","Taklińskiego"
"175","Sidzina Olszyny"
"175","Żyzna"
"175","Petrażyckiego"
"175","Nałkowskiej"
"178","Mistrzejowice"
"178","Miśnieńska"
"178","Łęczycka"
"178","Wiślicka"
"178","Os.Dywizjonu 303"
"178","Stella-Sawickiego"
"178","Nowohucka"
"178","M1 Nowohucka"
"178","Elektrociepłownia Kraków"
"178","Koszykarska"
"178","Stoczniowców"
"178","Kuklińskiego"
"178","Powstańców Wielkopolskich"
"178","Tischnera"
"178","Łagiewniki"
"178","Borsucza"
"178","Lipińskiego"
"178","Grota-Roweckiego"
"178","Rostworowskiego"
"178","Zachodnia"
"178","Torfowa"
"178","Lubostroń"
"178","Skośna"
"178","Komuny Paryskiej"
"178","Zawiła"
"178","Borkowska"
"178","Kliny Zacisze"
"179","Os.Kurdwanów"
"179","Stojałowskiego"
"179","Halszki"
"179","Bujaka"
"179","Kurdwanów"
"179","Beskidzka"
"179","Wola Duchacka"
