"line_number","stop_name"
"179","Zajezdnia Wola Duchacka"
"179","Sławka"
"179","Kamieńskiego"
"179","Bonarka"
"179","Kamieńskiego Wiadukt"
"179","Rondo Matecznego"
"179","Ludwinów"
"179","Centrum Kongresowe"
"179","Konopnickiej"
"179","Jubilat"
"179","Cracovia"
"179","AGH"
"179","Plac Inwalidów"
"179","Grottgera"
"179","Nowy Kleparz"
"179","Politechnika"
"181","Pleszów"
"181","Koksochemia"
"181","Nadbrzezie"
"181","Suchy Jar"
"181","Gwarecka"
"181","Karowa"
"181","Dymarek"
"181","Oczyszczalnia Ścieków Kujawy"
"182","Os.Na Stoku"
"182","Architektów"
"182","Leszka Białego"
"182","Jana Kazimierza"
"182","Jagiełły"
"182","Petöfiego"
"182","Nowolipki"
"182","Łowińskiego"
"182","Os.Mistrzejowice Nowe"
"182","Kleeberga"
"182","Rondo Piastowskie"
"182","Os.Złotego Wieku"
"182","Miśnieńska"
"182","Mistrzejowice"
"182","Bohomolca"
"182","Marchołta"
"182","Os.Oświecenia"
"182","Park Wodny"
"182","Rondo Barei"
"182","Rondo Barei"
"182","Miechowity"
"182","Rondo Młyńskie"
"182","Pilotów"
"182","Narzymskiego"
"182","Brodowicza"
"182","Rondo Mogilskie"
"182","Uniwersytet Ekonomiczny"
"183","Złocień"
"183","Agatowa"
"183","Bieżanów Pomnik"
"183","Barbary"
"183","Nowy Bieżanów"
"183","Ćwiklińskiej"
"183","Nowy Prokocim"
"183","Teligi"
"183","Prokocim Szpital"
"183","Instytut Pediatrii"
"184","Os.Kurdwanów"
"184","Stojałowskiego"
"184","Halszki"
"184","Bujaka"
"184","Kurdwanów"
"184","Witosa"
"184","Nowosądecka"
"184","Wola Duchacka"
"184","Malborska Szkoła"
"184","Sułkowskiego"
"184","Malborska"
"184","Makowa"
"184","Kamieńskiego"
"184","Bonarka"
"184","Kamieńskiego Wiadukt"
"184","Rondo Matecznego"
"184","Ludwinów"
"184","Centrum Kongresowe"
"184","Stradom"
"184","Starowiślna"
"184","Hala Targowa"
"184","Rondo Grzegórzeckie"
"184","Rondo Mogilskie"
"184","Cmentarz Rakowicki"
"184","Narzymskiego"
"184","Pilotów"
"184","Rondo Młyńskie"
"184","Miechowity"
"184","Rondo Barei"
"184","Olszecka"
"184","Majora"
"184","Sudolska"
"184","Powstańców"
"184","Powstańców Garaże"
"184","Prądnik Czerwony"
"193","Na Załęczu"
"193","Habina"
"193","Odmętowa"
"193","Lasek Łęgowski"
"193","Lesisko"
"193","Lasek Mogilski"
"193","Stare Wiślisko"
"193","Klasztor Cystersów"
"193","Sieroszewskiego"
"193","Szpital Żeromskiego"
"193","Os.Na Skarpie"
"193","Klasztorna"
"193","Bulwarowa Ogródki Działkowe"
"193","Os.Willowe"
"193","Struga"
"193","Aleja Róż"
"193","Żeromskiego"
"193","Teatr Ludowy"
"193","Arka"
"193","Os.Jagiellońskie"
"193","Rondo Hipokratesa"
"193","Dunikowskiego"
"193","Kleeberga"
"193","Kruszwicka"
"193","Popielidów"
"193","Piasta Kołodzieja"
"193","Os.Piastów"
"193","Urząd Skarbowy Nowa Huta"
"193","Batowice PKP"
"193","Batowice"
"193","Cmentarz Batowice Wschód"
"193","Cmentarz Batowice"
"193","Prądnik Czerwony"
"194","Czerwone Maki"
"194","Czerwone Maki"
"194","Chmieleniec"
"194","Kampus UJ"
"194","Ruczaj"
"194","Norymberska"
"194","Rostworowskiego"
"194","Grota-Roweckiego"
"194","Lipińskiego"
"194","Kobierzyńska"
"194","Słomiana"
"194","Kapelanka"
"194","Szwedzka"
"194","Centrum Kongresowe"
"194","Centrum Kongresowe"
"194","Konopnickiej"
"194","Jubilat"
"194","Cracovia"
"194","Czarnowiejska"
"194","Kawiory"
"194","Biprostal"
"194","Mazowiecka"
"194","Łobzów PKP"
"194","Stachiewicza"
"194","Makowskiego"
"194","Krowoderskich Zuchów"
"201","Borek Fałęcki"
"201","Góra Borkowska"
"201","Zawiła Cmentarz"
"201","Las Borkowski"
"201","Zawiła"
"201","Komuny Paryskiej"
"201","Kobierzyn"
"201","Babińskiego"
"201","Skotniki"
"201","Baczyńskiego"
"201","Wrony"
"201","Skawina Podlipki"
"201","Skawina Rzepnik"
"201","Skawina Cmentarz"
"201","Skawina Popiełuszki"
"201","Skawina Ajka"
"202","Czyżyny Dworzec"
"202","Rondo Czyżyńskie"
"202","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"202","Teatr Ludowy"
"202","Kocmyrzowska"
"202","Wańkowicza"
"202","Darwina"
"202","Wzgórza Krzesławickie"
"202","Grębałów"
"202","Gustawa Morcinka"
"202","Prusy"
"202","Prusy Szkoła"
"202","Prusy WSR"
"202","Sulechów"
"202","Dojazdów PKS"
"202","Dojazdów Działki"
"202","Kocmyrzów Rondo"
"202","Luborzyca Szkoła"
"202","Luborzyca"
"202","Wola Luborzycka Działki"
"202","Wola Luborzycka"
"202","Wola Luborzycka Las"
"202","Goszyce"
"202","Goszyce Remiza"
"202","Skrzeszowice"
"202","Łososkowice Szkoła"
"203","Czerwone Maki"
"203","Czerwone Maki"
"203","Mochnaniec"
"203","Skotniki Szkoła"
"203","Winnicka"
"203","Fort Winnica"
"203","Kostrze Szkoła"
"203","Wały Wiślane"
"203","Kostrze Kapliczka"
"203","Kolna"
"203","Tor Kajakowy"
"203","Kolna"
"203","Tyniecka Autostrada"
"203","Bolesława Śmiałego"
"203","Tyniec"
"203","Bogucianka"
"203","Janasówka"
"203","Skawina Podgórki Skawińskie"
"203","Skawina Samborek Most"
"203","Skawina Wojska Polskiego"
"203","Skawina Tyniecka"
"203","Skawina Tyniecka Osiedle"
"203","Skawina Sąd"
"203","Skawina Szkoła"
"203","Skawina Rynek"
"203","Skawina Cmentarz"
"203","Skawina Popiełuszki"
"203","Skawina 29 Listopada"
"203","Skawina Starostwo Powiatowe"
"203","Skawina Ogrody"
"203","Skawina Kopernika"
"203","Skawina Cmentarz Komunalny"
"203","Skawina Wyspiańskiego Szkoła"
"203","Skawina Korabniki"
"203","Skawina Graniczna"
"203","Nałkowskiej"
"203","Petrażyckiego"
"203","Żyzna"
"203","Sidzina Olszyny"
"203","Taklińskiego"
"203","Podgaje"
"203","Opatkowice"
"203","Opatkowice Wiadukt"
"203","Kąpielowa"
"203","Judyma"
"203","Góra Borkowska"
"204","Borek Fałęcki"
"204","Góra Borkowska"
"204","Jugowicka"
"204","Myślenicka"
"204","Bujaka"
"204","Kurdwanów"
"204","Witosa"
"204","Nowosądecka"
"204","Piaski Nowe"
"204","Dauna"
"204","Bieżanowska"
"204","Wlotowa"
"204","Prokocim Szpital"
"204","Jerzmanowskiego"
"204","Wielicka"
"204","Wielicka Granica Miasta"
"204","Wieliczka CPN"
"204","Wieliczka Kościół"
"204","Wieliczka Cmentarz"
"207","Krowodrza Górka"
"207","Zdrowa"
"207","Pleszowska"
"207","Białoprądnicka"
"207","Piaszczysta"
"207","Glogera"
"207","Glogera Granica Miasta"
"207","Zielonki Skrzyżowanie"
"207","Zielonki UG"
"207","Zielonki Transformator"
"207","Zielonki Rozjazd"
"207","Trojanowice Krakowska"
"208","Dworzec Główny Wschód"
"208","Politechnika"
"208","Nowy Kleparz"
"208","Grottgera"
"208","Plac Inwalidów"
"208","Czarnowiejska"
"208","Kawiory"
"208","Miasteczko Studenckie AGH"
"208","Przybyszewskiego"
"208","Armii Krajowej"
"208","Zarzecze"
"208","Balicka Wiadukt"
"208","Bronowice Małe"
"208","Giełda Balicka P+R"
"208","Lindego"
"208","UR Balicka"
"208","Młynówka SKA"
"208","Godlewskiego"
"208","Zakliki"
"208","Mydlniki"
"208","Mydlniki Stawy"
"208","Mydlniki Granica Miasta"
"208","Szczyglice Podkamycze"
"208","Szczyglice Autostrada"
"208","Szczyglice Dom Kultury"
"208","Szczyglice"
"208","Balice Autostrada"
"208","Balice Autostrada"
"208","Balice I"
"209","Salwator"
"209","Malczewskiego"
"209","Księcia Józefa"
"209","Benedyktowicza"
"209","Glinnik"
"209","Przegorzały"
"209","Zaskale"
"209","Na Krępaku"
"209","Bielańskie Skały"
"209","Wodociągi"
"209","Bielany Klasztor"
"209","Bielany Szkoła"
"209","Bielany"
"209","Granica Miasta"
"209","Kryspinów"
"209","Budzyń Zalew na Piaskach"
"209","Balice Olszanica Bory"
"209","Balice Medweckiego"
"209","Balice I"
"209","Balice Autostrada"
"209","Balice Szkoła"
"209","Balice Instytut"
"209","Balice Winna Góra"
"209","Aleksandrowice Osiedle"
"209","Aleksandrowice"
"209","Morawica Cmentarz"
"209","Morawica Krzyżówka"
"210","Bronowice Małe"
"210","Bronowice Wiadukt"
"210","Rondo Ofiar Katynia"
"210","Stawowa"
"210","Jasnogórska"
"210","Skrzyżowanie do Podchruścia"
"210","Modlnica I Kolonia"
"210","Modlnica II"
"210","Szyce II"
"210","Szyce I"
"210","Wielka Wieś"
"210","Biały Kościół"
"210","Murownia"
"210","Czajowice"
"210","Bębło Stara Wieś"
"210","Bębło Łabajowa"
"210","Bębło Lasek"
"210","Będkowice Mosurowa"
"210","Będkowice Kawiory"
"210","Będkowice Borynia"
"210","Będkowice Cmentarz"
"210","Będkowice"
"210","Będkowice Długa"
"211","Kombinat"
"211","Kombinat"
"211","Kopiec Wandy"
"211","Bardosa"
"211","Bardosa"
"211","Fort Mogiła"
"211","Jeżynowa"
"211","Brama nr 5"
"211","Koksochemia"
"211","Pleszów"
"211","Zakład Przeróbki"
"211","Szymańskiego"
"211","Wyciąże"
"211","Wyciąże Sklep"
"211","Wyciąska"
"211","Podstawie"
"211","Drożyska"
"211","Przylasek Wyciąski"
"211","Siejówka"
"211","Bartnicza"
"211","Wolica Sklep"
"211","Wolica Kościół"
"211","Wolica Most"
"211","Niepołomice Kolejowa"
"211","Niepołomice Moczydło"
"211","Niepołomice Dworzec"
"211","Niepołomice Rynek"
"211","Niepołomice Batorego"
"211","Niepołomice Batorego II"
"211","Niepołomice Jazy"
"211","Niepołomice Jazy II"
"211","Wola Batorska Ruskie"
"211","Wola Batorska Żwirownia"
"211","Wola Batorska Kościół"
"211","Wola Batorska Cmentarz"
"211","Wola Batorska Borek"
"211","Wola Batorska Mikoniowiec"
"211","Wola Batorska Zamoglice"
"211","Zabierzów Bocheński Centrum"
"211","Wola Zabierzowska"
"211","Chobot"
"212","Czyżyny Dworzec"
"212","Rondo Czyżyńskie"
"212","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"212","Teatr Ludowy"
"212","Kocmyrzowska"
"212","Wańkowicza"
"212","Darwina"
"212","Wzgórza Krzesławickie"
"212","Grębałów"
"212","Gustawa Morcinka"
"212","Prusy"
"212","Prusy Szkoła"
"212","Prusy WSR"
"212","Sulechów"
"212","Dojazdów PKS"
"212","Dojazdów Działki"
"212","Kocmyrzów Rondo"
"212","Kocmyrzów Krzyżówka"
"212","Kocmyrzów Biblioteka"
"212","Kocmyrzów Sodfiny"
"212","Głęboka Kolonia"
"212","Głęboka"
"212","Karniów"
"213","Czerwone Maki"
"213","Czerwone Maki"
"213","Bunscha"
"213","Babińskiego"
"213","Skotniki"
"213","Baczyńskiego"
"213","Wrony"
"213","Skawina Podlipki"
"213","Skawina Rzepnik"
"213","Skawina Rynek"
"213","Skawina Szkoła"
"213","Skawina Sąd"
"213","Skawina Koncentraty"
"213","Rzozów Baseny"
"213","Rzozów I"
"213","Rzozów Szkoła"
"213","Gołuchowice"
"213","Gołuchowice Jurczyce"
"213","Gołuchowice Sklep"
"213","Polanka Hallera Dwór"
"213","Grabie Polanka"
"213","Krzęcin Sklep"
"213","Krzęcin Cmentarz"
"213","Krzęcin Kościół"
"213","Krzęcin Kapliczka"
"213","Krzęcin Częsna"
"214","Borek Fałęcki"
"214","Góra Borkowska"
"214","Judyma"
"214","Kąpielowa"
"214","Wilga"
"214","Zdrojowa"
"214","Swoszowice Sklep"
"214","Swoszowice Poczta"
"214","Swoszowice"
"214","Fort Swoszowice"
"214","Landaua"
"214","Rajsko"
"214","Geologów"
"214","Malinowskiego"
"214","Drużbackiej"
"214","Soboniowice"
"214","Pod Lipą"
"214","Soboniowice Granica Miasta"
"215","Borek Fałęcki"
"215","Góra Borkowska"
"215","Judyma"
"215","Kąpielowa"
"215","Wilga"
"215","Zdrojowa"
"215","Swoszowice Sklep"
"215","Swoszowice Poczta"
"215","Swoszowice"
"215","Wróblowice Szkoła"
"215","Wróblowice Rozwidlenie"
"215","Ukraina"
"215","Zbydniowice"
"215","Wrząsowice Wrzosowa"
"215","Wrząsowice Centrum"
"215","Wrząsowice Pileckiego"
"215","Wrząsowice Kowaleca"
"215","Wrząsowice"
"215","Wrząsowice Zielona"
"215","Świątniki Krakowska"
"215","Świątniki Urząd Miasta i Gminy"
"215","Świątniki Centrum"
"215","Świątniki Bielowicza Szkoła"
"215","Świątniki Skrzyżowanie"
"215","Świątniki Górne Piasna Górka"
"215","Rzeszotary Zalesie"
"215","Rzeszotary Panciawa"
"217","Krowodrza Górka"
"217","Zdrowa"
"217","Mackiewicza"
"217","Imbramowska"
"217","Opolska Estakada"
"217","Aleja 29 Listopada"
"217","Kuźnicy Kołłątajowskiej"
"217","Belwederczyków"
"217","Trzecia Góra"
"217","Węgrzce Starostwo Powiatowe"
"217","Węgrzce"
"217","Węgrzce Centrum"
"217","Węgrzce Błonie"
"218","Bronowice Małe"
"218","Giełda Balicka P+R"
"218","Lindego"
"218","UR Balicka"
"218","Młynówka SKA"
"218","Godlewskiego"
"218","Zakliki"
"218","Mydlniki"
"218","Mydlniki Stawy"
"218","Mydlniki Granica Miasta"
"218","Szczyglice Podkamycze"
"218","Szczyglice Autostrada"
"218","Szczyglice Dom Kultury"
"218","Szczyglice"
"218","Balice Autostrada"
"218","Balice Autostrada"
"218","Balice Szkoła"
"218","Balice OSP"
"218","Balice Leśna"
"218","Balice Grzybów"
"218","Burów"
"218","Burów Centrum"
"218","Kleszczów Pod Lipką"
"220","Krowodrza Górka"
"220","Krowoderskich Zuchów"
"220","Batalionu Skała AK"
"220","Wyki"
"220","Skrajna"
"220","Jordanowska"
"220","Chabrowa"
"220","Os.Łokietka"
"220","Poziomkowa"
"220","Gospodarska"
"220","Tonie Skrzyżowanie"
"220","Tonie Gliniki"
"220","Modlnica Trojadyn Szydło"
"220","Giebułtów Trojadyn Trafo"
"220","Giebułtów Trojadyn"
"220","Trojadyn Skrzyżowanie"
"221","Mały Płaszów"
"221","Mały Płaszów"
"221","Surzyckiego"
"221","Albatrosów"
"221","Jeżowa"
"221","Rybitwy Sklep"
"221","Rybitwy Dom Kultury"
"221","Rybitwy Rozjazd"
"221","Szparagowa"
"221","Ks.Targosza"
"221","Przewóz"
"221","Łutnia"
"221","Brzegi I"
"221","Brzegi III"
"221","Grabie Szczurów"
"221","Grabie Dom Kultury"
"221","Grabie Kościół"
"221","Niepołomice Podgrabie"
"221","Niepołomice Pasternik"
"221","Niepołomice Kątek"
"221","Niepołomice Poręby"
"221","Niepołomice Diesla"
"221","Niepołomice Wodna"
"221","Niepołomice Płaszowska I"
"221","Niepołomice Kościuszki"
"221","Niepołomice Rynek"
"222","Czyżyny Dworzec"
"222","Rondo Czyżyńskie"
"222","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"222","Teatr Ludowy"
"222","Kocmyrzowska"
"222","Wańkowicza"
"222","Darwina"
"222","Wzgórza Krzesławickie"
"222","Grębałów"
"222","Gustawa Morcinka"
"222","Prusy"
"222","Prusy Szkoła"
"222","Prusy WSR"
"222","Sulechów"
"222","Dojazdów PKS"
"222","Dojazdów Działki"
"222","Kocmyrzów Rondo"
"222","Luborzyca Szkoła"
"222","Luborzyca"
"222","Wysiołek Luborzycki Skrzyżowanie"
"222","Wysiołek Luborzycki"
"222","Wysiołek Luborzycki Radwany"
"222","Marszowice Góry"
"222","Marszowice Centrum"
"222","Marszowice"
"222","Polanowice Kolonia"
"222","Polanowice"
"222","Niedźwiedź PKP"
"222","Niedźwiedź Felix"
"222","Ratajów Skrzyżowanie"
"222","Słomniki Zagłoby"
"222","Słomniki Rynek"
"222","Słomniki Kościuszki"
"223","Czerwone Maki"
"223","Czerwone Maki"
"223","Bunscha"
"223","Babińskiego"
"223","Skotniki"
"223","Baczyńskiego"
"223","Wrony"
"223","Skawina Podlipki"
"223","Skawina Rzepnik"
"223","Skawina Rynek"
"223","Skawina Szkoła"
"223","Skawina Sąd"
"223","Skawina Koncentraty"
"223","Skawina Zachodnia"
"223","Skawina Elektrownia"
"223","Skawina Piłsudskiego"
"223","Skawina Podbory"
"223","Borek Szlachecki I"
"223","Borek Szlachecki II"
"223","Zelczyna I"
"223","Zelczyna Sklep"
"223","Zelczyna Szkoła"
"223","Wielkie Drogi"
"223","Wielkie Drogi PKP"
"223","Wielkie Drogi Ośrodek Zdrowia"
"223","Wielkie Drogi Szkoła"
"223","Wielkie Drogi Trzebol"
"223","Jaśkowice PKP"
"223","Jaśkowice"
"223","Brzeźnica Kuźnia"
"223","Brzeźnica Pasieka"
"224","Centrum JP II"
"224","Przykopy"
"224","Kurdwanów"
"224","Witosa"
"224","Nowosądecka"
"224","Piaski Nowe"
"224","Dauna"
"224","Bieżanowska"
"224","Wlotowa"
"224","Prokocim Szpital"
"224","Jerzmanowskiego"
"224","Wielicka"
"224","Wielicka Granica Miasta"
"224","Krzyszkowice Modrzewiowa"
"224","Krzyszkowice Krzyszkowicka"
"224","Krzyszkowice Os.Szymanowskiego"
"224","Wieliczka Solne Miasto"
"224","Wieliczka Sąd"
"224","Wieliczka Klaśnieńska"
"224","Wieliczka Kopalnia Soli"
"224","Wieliczka Goliana"
"224","Wieliczka Cmentarz"
"225","Borek Fałęcki"
"225","Góra Borkowska"
"225","Judyma"
"225","Kąpielowa"
"225","Wilga"
"225","Zdrojowa"
"225","Swoszowice Sklep"
"225","Swoszowice Poczta"
"225","Swoszowice"
"225","Wróblowice Szkoła"
"225","Wróblowice Rozwidlenie"
"225","Ukraina"
"225","Zbydniowice"
"225","Wrząsowice Nad Wilgą"
"225","Wrząsowice Pod Skałą"
"225","Ochojno Dąbrówki"
"225","Ochojno Kamieniec"
"225","Ochojno Skrzyżowanie"
"225","Rzeszotary Górne"
"225","Rzeszotary Polanki"
"225","Rzeszotary"
"225","Rzeszotary Tempo"
"225","Rzeszotary Trafo"
"225","Rzeszotary Szkoła"
"225","Rzeszotary Pod Dębiną"
"225","Świątniki Skrzyżowanie"
"225","Świątniki Bielowicza Szkoła"
"225","Świątniki Centrum"
"226","Bronowice Małe"
"226","Giełda Balicka P+R"
"226","Lindego"
"226","UR Balicka"
"226","Młynówka SKA"
"226","Godlewskiego"
"226","Zakliki"
"226","Mydlniki"
"226","Mydlniki Stawy"
"226","Mydlniki Granica Miasta"
"226","Szczyglice Podkamycze"
"226","Szczyglice Most"
"226","Balice Autostrada"
"226","Balice Autostrada"
"226","Balice Szkoła"
"226","Balice Instytut"
"226","Balice Winna Góra"
"226","Aleksandrowice Osiedle"
"226","Aleksandrowice"
"226","Morawica Cmentarz"
"226","Morawica Krzyżówka"
"226","Morawica Mostek"
"226","Chrosna Kapliczka"
"226","Chrosna Sklep"
"226","Chrosna Studnia"
"227","Krowodrza Górka"
"227","Zdrowa"
"227","Pleszowska"
"227","Białoprądnicka"
"227","Piaszczysta"
"227","Glogera"
"227","Glogera Granica Miasta"
"227","Zielonki Skrzyżowanie"
"227","Zielonki UG"
"227","Zielonki Transformator"
"227","Zielonki Rozjazd"
"227","Garlica Murowana Podskale"
"227","Garlica Murowana Kasztany"
"227","Garlica Murowana"
"227","Garlica Duchowna"
"227","Garlica Duchowna Droga do Garliczki"
"227","Wola Zachariaszowska"
"227","Wola Zachariaszowska Zakońce"
"229","Salwator"
"229","Malczewskiego"
"229","Księcia Józefa"
"229","Benedyktowicza"
"229","Glinnik"
"229","Przegorzały"
"229","Na Krępaku"
"229","Bielańskie Skały"
"229","Wodociągi"
"229","Bielany Klasztor"
"229","Bielany Szkoła"
"229","Bielany"
"229","Granica Miasta"
"229","Kryspinów"
"229","Kryspinów Sanka"
"229","Liszki I"
"229","Liszki UG"
"229","Liszki Krzyżówka"
"229","Liszki Wołowska Droga"
"229","Wyźrał Wielka Droga"
"229","Wyźrał Szkoła"
"229","Kaszów Wyźrał"
"229","Zagacie Witkówki"
"229","Zagacie"
"229","Czernichów GS"
"229","Czernichów"
"229","Czernichów Zakamycze"
"229","Czernichów Ratanice Most"
"229","Czernichów Ratanice"
"229","Kłokoczyn"
"229","Rusocice Łęg"
"229","Rusocice Załęg"
"229","Rusocice Wieś"
"229","Rusocice Skład"
"229","Rusocice Droga do Kościoła"
"229","Rusocice Jałowce"
"229","Rusocice Stacja Benzynowa"
"229","Kamień Dół"
"230","Bronowice Małe"
"230","Bronowice Wiadukt"
"230","Rondo Ofiar Katynia"
"230","Stawowa"
"230","Jasnogórska"
"230","Skrzyżowanie do Podchruścia"
"230","Modlniczka Poligon"
"230","Modlniczka I"
"230","Modlniczka"
"230","Modlnica Skrzyżowanie"
"230","Modlnica"
"230","Tomaszowice Wedonka"
"230","Tomaszowice I"
"230","Tomaszowice"
"230","Tomaszowice Gliniki"
"232","Czyżyny Dworzec"
"232","Rondo Czyżyńskie"
"232","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
