"line_number","stop_name"
"232","Teatr Ludowy"
"232","Kocmyrzowska"
"232","Wańkowicza"
"232","Darwina"
"232","Wzgórza Krzesławickie"
"232","Grębałów"
"232","Gustawa Morcinka"
"232","Prusy"
"232","Prusy Szkoła"
"232","Prusy WSR"
"232","Sulechów"
"232","Dojazdów PKS"
"232","Dojazdów Działki"
"232","Kocmyrzów Rondo"
"232","Luborzyca Szkoła"
"232","Luborzyca"
"232","Wysiołek Luborzycki Skrzyżowanie"
"232","Wysiołek Luborzycki Kapkazy"
"232","Łuczyce Las"
"232","Łuczyce"
"232","Łuczyce Zjawienie"
"232","Łuczyce Zwierzyniec"
"232","Sadowie"
"232","Goszcza Cmentarz"
"233","Borek Fałęcki"
"233","Góra Borkowska"
"233","Zawiła Cmentarz"
"233","Las Borkowski"
"233","Zawiła"
"233","Komuny Paryskiej"
"233","Kobierzyn"
"233","Babińskiego"
"233","Skotniki"
"233","Baczyńskiego"
"233","Wrony"
"233","Skawina Podlipki"
"233","Skawina Rzepnik"
"233","Skawina Cmentarz"
"233","Skawina Popiełuszki"
"233","Skawina Ajka"
"233","Skawina"
"233","Skawina Ajka"
"233","Skawina Cmentarz"
"233","Skawina Rynek"
"233","Skawina Szkoła"
"233","Skawina Sąd"
"233","Skawina Koncentraty"
"233","Skawina Energetyków Przejazd PKP"
"233","Skawina Energetyków"
"233","Skawina Robotnicza"
"233","Kopanka Kościół"
"233","Kopanka Szkoła"
"233","Skawina Pileckiego"
"233","Skawina Ofiar Katynia"
"233","Kopanka Kapliczka"
"233","Kopanka Druga"
"235","Borek Fałęcki"
"235","Góra Borkowska"
"235","Judyma"
"235","Kąpielowa"
"235","Opatkowice Wiadukt"
"235","Opatkowice"
"235","Ważewskiego"
"235","Libertów Zgodna"
"235","Libertów"
"235","Libertów Szkoła"
"235","Libertów Działy"
"235","Libertów Krzyżówka"
"235","Libertów Droga do Sidziny"
"235","Brzyczyna"
"235","Skawina Wyspiańskiego"
"235","Skawina Korabnicka"
"235","Skawina Korabnicka Szkoła"
"235","Skawina Cmentarz"
"235","Skawina Rynek"
"235","Skawina Szkoła"
"235","Skawina Sąd"
"235","Skawina Koncentraty"
"235","Skawina Zachodnia"
"235","Skawina Elektrownia"
"235","Skawina Piłsudskiego"
"237","Krowodrza Górka"
"237","Zdrowa"
"237","Pleszowska"
"237","Białoprądnicka"
"237","Piaszczysta"
"237","Glogera"
"237","Glogera Granica Miasta"
"237","Zielonki Skrzyżowanie"
"237","Zielonki UG"
"237","Zielonki Transformator"
"237","Zielonki Rozjazd"
"237","Trojanowice Strugi"
"237","Trojanowice"
"237","Januszowice"
"237","Przybysławice II"
"237","Przybysławice III"
"237","Przybysławice I"
"237","Brzozówka Sklep"
"237","Brzozówka"
"237","Owczary"
"238","Bronowice Małe"
"238","Bronowice Wiadukt"
"238","Rondo Ofiar Katynia"
"238","Katowicka"
"238","Pasternik Cmentarz"
"238","Pasternik"
"238","Droga do Rząski"
"238","Rząska Jednostka Wojskowa"
"238","Rząska UR"
"238","Rząska"
"238","Rząska Autostrada"
"238","Modlniczka Mała"
"238","Zabierzów Działki"
"238","Kraków Business Park"
"238","Zabierzów Sklep"
"238","Zabierzów Piekarnia"
"238","Zabierzów I"
"238","Zabierzów Piaski"
"238","Zabierzów Ośrodek Zdrowia"
"238","Kochanów I"
"238","Kochanów"
"238","Droga do Niegoszowic"
"238","Rudawa Stadion"
"238","Rudawa PKP"
"238","Rudawa Kościół"
"238","Rudawa"
"238","Rudawa Młyn"
"238","Młynka I"
"239","Salwator"
"239","Malczewskiego"
"239","Księcia Józefa"
"239","Benedyktowicza"
"239","Glinnik"
"239","Przegorzały"
"239","Zaskale"
"239","Na Krępaku"
"239","Bielańskie Skały"
"239","Wodociągi"
"239","Bielany Klasztor"
"239","Bielany Szkoła"
"239","Bielany"
"239","Granica Miasta"
"239","Kryspinów"
"239","Kryspinów Sanka"
"239","Liszki I"
"239","Liszki UG"
"239","Liszki Krzyżówka"
"239","Liszki Wołowska Droga"
"239","Rączna Dzikowiec"
"239","Rączna Podlas"
"239","Rączna Kościół"
"239","Rączna OSP"
"239","Rączna Boisko"
"239","Jeziorzany Rondo"
"240","Krowodrza Górka"
"240","Krowoderskich Zuchów"
"240","Batalionu Skała AK"
"240","Wyki"
"240","Skrajna"
"240","Jordanowska"
"240","Chabrowa"
"240","Os.Łokietka"
"240","Poziomkowa"
"240","Gospodarska"
"240","Tonie Skrzyżowanie"
"240","Tonie Kąty"
"242","Kombinat"
"242","Zajezdnia Nowa Huta"
"242","Elektromontaż"
"242","Lubocza PKP"
"242","Lubocza Bugaj"
"242","Lubocza Przychodnia"
"242","Lubocza Szkoła"
"242","Lubocza Trafo"
"242","Wadowska"
"242","Wadów"
"242","Wadów Szkoła"
"242","Wadów Osiedle"
"242","Łuczanowice Skrzyżowanie"
"242","Bystronia"
"242","Łuczanowice"
"242","Krzysztoforzyce Góra"
"242","Krzysztoforzyce przy Dworze"
"242","Krzysztoforzyce Sklep"
"243","Dworzec Płaszów"
"243","Dworcowa"
"243","Kabel"
"243","Bieżanowska"
"243","Prosta"
"243","Prokocim Rynek"
"243","Młodzieży"
"243","Cmentarz Prokocim"
"243","Ćwiklińskiej"
"243","Nowy Bieżanów"
"243","Barbary"
"243","Bieżanów Pomnik"
"243","Sucharskiego"
"243","Złocieniowa"
"243","Bieżanów Granica Miasta"
"243","Czarnochowice I"
"243","Kokotów I"
"243","Kokotów II"
"243","Węgrzce Wielkie II"
"243","Węgrzce Wielkie III"
"244","Czerwone Maki"
"244","Czerwone Maki"
"244","Bunscha"
"244","Babińskiego"
"244","Kobierzyn"
"244","Komuny Paryskiej"
"244","Zawiła"
"244","Las Borkowski"
"244","Zawiła Cmentarz"
"244","Góra Borkowska"
"244","Borek Fałęcki"
"244","Góra Borkowska"
"244","Jugowicka"
"244","Myślenicka"
"244","Bujaka"
"244","Kurdwanów"
"244","Witosa"
"244","Nowosądecka"
"244","Piaski Nowe"
"244","Dauna"
"244","Bieżanowska"
"244","Wlotowa"
"244","Prokocim Szpital"
"244","Jerzmanowskiego"
"244","Wielicka"
"244","Wielicka Granica Miasta"
"244","Krzyszkowice Modrzewiowa"
"244","Krzyszkowice Kasztanowa II"
"244","Krzyszkowice Kasztanowa I"
"244","Krzyszkowice Kościół"
"244","Krzyszkowice Os.Szymanowskiego"
"244","Wieliczka CPN"
"244","Wieliczka Kościół"
"244","Wieliczka Cmentarz"
"245","Borek Fałęcki"
"245","Góra Borkowska"
"245","Judyma"
"245","Kąpielowa"
"245","Opatkowice Wiadukt"
"245","Opatkowice"
"245","Ważewskiego"
"245","Libertów"
"245","Gaj Szkoła"
"245","Gaj Zadziele"
"245","Mogilany Rynek"
"245","Mogilany Cmentarz"
"245","Mogilany Kopce"
"245","Chorowice"
"245","Kulerzów Wąwóz"
"245","Kulerzów"
"245","Buków Szkoła"
"245","Buków Klin"
"245","Buków"
"245","Skawina Bukowska"
"247","Krowodrza Górka"
"247","Zdrowa"
"247","Mackiewicza"
"247","Imbramowska"
"247","Opolska Estakada"
"247","Aleja 29 Listopada"
"247","Kuźnicy Kołłątajowskiej"
"247","Belwederczyków"
"247","Trzecia Góra"
"247","Węgrzce Starostwo Powiatowe"
"247","Węgrzce"
"247","Bibice Kościuszki"
"248","Bronowice Małe"
"248","Bronowice Wiadukt"
"248","Rondo Ofiar Katynia"
"248","Katowicka"
"248","Pasternik Cmentarz"
"248","Pasternik"
"248","Droga do Rząski"
"248","Leroy Merlin"
"248","Modlniczka Mała"
"248","Zabierzów Działki"
"248","Zabierzów Sklep"
"248","Zabierzów Piekarnia"
"248","Zabierzów Gimnazjum"
"248","Zabierzów PKP"
"248","Bolechowice Zielona"
"248","Bolechowice Krzewiny"
"248","Bolechowice Drogi"
"248","Bolechowice"
"248","Zelków Wola"
"248","Zelków Staw"
"248","Zelków Spławy"
"248","Zelków I"
"249","Salwator"
"249","Malczewskiego"
"249","Księcia Józefa"
"249","Benedyktowicza"
"249","Glinnik"
"249","Przegorzały"
"249","Na Krępaku"
"249","Bielańskie Skały"
"249","Wodociągi"
"249","Skalna"
"249","Bielańska"
"249","Kryspinów Stopień Wodny"
"249","Piekary Na Brzegu"
"249","Piekary Korea"
"249","Piekary Sklep"
"249","Piekary"
"249","Piekary Borki"
"249","Piekary Dół"
"249","Liszki Tyniecka"
"249","Liszki UG"
"249","Liszki Krzyżówka"
"249","Kaszów Łysa Góra"
"249","Kaszów Tyrałówka"
"249","Kaszów"
"249","Kaszów II"
"249","Nowa Wieś Kapliczka"
"249","Nowa Wieś"
"249","Nowa Wieś Kościół"
"249","Nowa Wieś Szlachecka"
"249","Nowa Wieś Jesionka"
"249","Przeginia Duchowna Szkoła"
"249","Przeginia Duchowna Centrum"
"249","Przeginia Duchowna Bar"
"249","Przeginia Narodowa Bonar"
"249","Przeginia Narodowa"
"249","Czernichów Bór"
"249","Czernichów Zakamycze"
"250","Prądnik Czerwony"
"250","Strzelców"
"250","Rondo Barei"
"250","Strzelców"
"250","Prądnik Czerwony"
"250","Cmentarz Batowice"
"250","Cmentarz Batowice Wschód"
"250","Batowice"
"250","Batowice PKP"
"250","Batowice Spławy"
"250","Batowice Kapliczka"
"250","Batowice Dłubnia"
"250","Raciborowice"
"250","Raciborowice Granica"
"252","Pleszów"
"252","Zakład Przeróbki"
"252","Szymańskiego"
"252","Wyciąże"
"252","Janówka"
"252","Błonia Kościelnickie"
"252","Kościelniki"
"252","Zabłocie Kościelnickie"
"252","Resztówka"
"252","Ostafina"
"252","Hektary"
"252","Wróżenice Górka"
"252","Wróżenice"
"252","Wróżenice Górka"
"252","Wróżenicka"
"252","Czulice I"
"253","Czerwone Maki"
"253","Czerwone Maki"
"253","Bunscha"
"253","Babińskiego"
"253","Skotniki"
"253","Baczyńskiego"
"253","Wrony"
"253","Skawina Podlipki"
"253","Skawina Rzepnik"
"253","Skawina Cmentarz"
"253","Skawina Popiełuszki"
"253","Skawina Ajka"
"253","Skawina Centrum Sportowe"
"253","Skawina Radziszowska"
"253","Skawina Os.Radziszowskie"
"253","Skawina Nad Potokiem"
"253","Radziszów Kamionna"
"253","Radziszów Centrum"
"253","Radziszów Zadworze"
"253","Radziszów Włosanka"
"253","Radziszów Podlesie"
"253","Radziszów Leśniczówka"
"253","Radziszów Stare Sanatorium"
"255","Borek Fałęcki"
"255","Góra Borkowska"
"255","Judyma"
"255","Kąpielowa"
"255","Opatkowice Wiadukt"
"255","Opatkowice"
"255","Ważewskiego"
"255","Libertów Dolny"
"255","Lusina Granica"
"255","Lusina"
"255","Lusina Dwór"
"255","Lusina Spacerowa"
"255","Lusina Szkoła"
"255","Lusina Łany"
"255","Lusina Pętla"
"255","Gaj Kwiatowa"
"255","Gaj Rudawa"
"255","Gaj Zgody"
"257","Nowy Kleparz"
"257","Biskupa Prandoty"
"257","Opolska Estakada"
"257","Aleja 29 Listopada"
"257","Kuźnicy Kołłątajowskiej"
"257","Belwederczyków"
"257","Trzecia Góra"
"257","Węgrzce Starostwo Powiatowe"
"257","Węgrzce"
"257","Bibice"
"257","Michałowice Komora"
"257","Michałowice Banasiówka"
"257","Michałowice Kwiaty Polne"
"257","Michałowice Brzozowa"
"257","Michałowice Las Michałowski"
"257","Michałowice Ujęcie Wody"
"257","Michałowice Ośrodek Zdrowia"
"257","Michałowice II"
"257","Warszówka"
"257","Laskowiec"
"257","Michałowice Gościniec"
"257","Kozierów Skrzyżowanie"
"258","Bronowice Małe"
"258","Bronowice Wiadukt"
"258","Rondo Ofiar Katynia"
"258","Katowicka"
"258","Pasternik Cmentarz"
"258","Pasternik"
"258","Droga do Rząski"
"258","Rząska Jednostka Wojskowa"
"258","Rząska UR"
"258","Rząska"
"258","Rząska Autostrada"
"258","Modlniczka Mała"
"258","Zabierzów Działki"
"258","Zabierzów"
"258","Skała Kmity"
"258","Szczyglice"
"258","Balice Autostrada"
"258","Balice Autostrada"
"258","Balice Szkoła"
"258","Balice Instytut"
"258","Balice Winna Góra"
"258","Aleksandrowice Osiedle"
"258","Aleksandrowice"
"258","Morawica Cmentarz"
"258","Brzoskwinia Koziary"
"258","Brzoskwinia Góra"
"258","Brzoskwinia Sklep"
"258","Brzoskwinia Kamyk"
"258","Brzoskwinia"
"258","Nielepice Stadnina"
"259","Salwator"
"259","Malczewskiego"
"259","Księcia Józefa"
"259","Benedyktowicza"
"259","Glinnik"
"259","Przegorzały"
"259","Zaskale"
"259","Na Krępaku"
"259","Bielańskie Skały"
"259","Wodociągi"
"259","Skalna"
"259","Bielańska"
"259","Kryspinów Stopień Wodny"
"259","Piekary Na Brzegu"
"259","Piekary Korea"
"259","Piekary Sklep"
"259","Piekary"
"259","Piekary Pałac"
"259","Piekary Górne"
"259","Piekary III"
"259","Rączna Kapliczka"
"259","Rączna OSP"
"259","Rączna Boisko"
"259","Rączna Osiedle"
"259","Dąbrowa Szlachecka Krzyż"
"259","Dąbrowa Szlachecka Figurka"
"259","Dąbrowa Szlachecka"
"259","Dąbrowa Szlachecka Krzemiennik"
"259","Wołowice Szkoła"
"259","Wołowice"
"259","Wołowice Kapliczka"
"259","Wołowice"
"259","Wołowice Sklep"
"259","Wołowice Pichonówka"
"259","Wołowice Niwa"
"259","Czernichów Stacja Paliw"
"259","Czernichów GS"
"260","Prądnik Czerwony"
"260","Strzelców"
"260","Rondo Barei"
"260","Strzelców"
"260","Prądnik Czerwony"
"260","Cmentarz Batowice"
"260","Cmentarz Batowice Wschód"
"260","Batowice"
"260","Batowice PKP"
"260","Batowice Spławy"
"260","Batowice Kapliczka"
"260","Batowice Dłubnia"
"260","Raciborowice Centrum"
"260","Kończyce"
"260","Książniczki Boisko"
"260","Książniczki Centrum"
"260","Książniczki Las"
"260","Młodziejowice Młyn"
"260","Młodziejowice Park"
"260","Michałowice Ogrodowa"
"260","Michałowice"
"260","Michałowice I"
"260","Michałowice Koźlica"
"260","Masłomiąca Staw"
"260","Masłomiąca"
"260","Więcławice Stare"
"260","Sieborowice"
"260","Zagórzyce Stare"
"260","Zagórzyce Dworskie"
"260","Zagórzyce Stare"
"260","Sieborowice"
"260","Więcławice Stare Wysyłek"
"260","Pielgrzymowice Granica"
"260","Pielgrzymowice"
"263","Czerwone Maki"
"263","Czerwone Maki"
"263","Bunscha"
"263","Babińskiego"
"263","Skotniki"
"263","Baczyńskiego"
"263","Wrony"
"263","Skawina Podlipki"
"263","Skawina Rzepnik"
"263","Skawina Rynek"
"263","Skawina Szkoła"
"263","Skawina Sąd"
"263","Skawina Koncentraty"
"263","Rzozów Baseny"
"263","Rzozów I"
"263","Rzozów Skotnica"
"263","Rzozów Zagonnie"
"263","Rzozów PKP"
"263","Radziszów Kładka"
"263","Radziszów Zacisze"
"263","Radziszów Podwale"
"263","Radziszów Zawodzie"
"263","Radziszów PKP"
"263","Wola Radziszowska Łęg"
"263","Wola Radziszowska Mała Ostra Góra"
"263","Wola Radziszowska Most"
"263","Wola Radziszowska Lipki"
"263","Wola Radziszowska Podgaźle"
"263","Wola Radziszowska Centrum"
"263","Wola Radziszowska Chorzyny"
"265","Borek Fałęcki"
"265","Góra Borkowska"
"265","Judyma"
"265","Kąpielowa"
"265","Wilga"
"265","Zdrojowa"
"265","Swoszowice Sklep"
"265","Swoszowice Poczta"
"265","Pytlasińskiego"
"265","Chałubińskiego"
"265","Krakówka"
"265","Lusina Dolna"
"265","Lusina Zagrody"
"265","Lusina Kraśnik"
"265","Lusina Dobrzyczany"
"265","Lusina Górka"
"265","Lusina Zielona"
"267","Krowodrza Górka"
"267","Zdrowa"
"267","Mackiewicza"
"267","Clepardia"
"267","Siewna Wiadukt"
"267","Siewna"
"267","Dożynkowa"
"267","Witkowice Nowe"
"267","Witkowice"
"267","Os.Marszowiec"
"267","Zielonki Marszowiec Pętla"
"267","Zielonki Galicyjska"
"267","Zielonki UG"
"267","Zielonki Transformator"
"267","Zielonki Rozjazd"
"267","Trojanowice Strugi"
"267","Trojanowice"
"267","Januszowice"
"267","Korzkiew Botoja"
"267","Korzkiew Zamek"
"267","Grębynice OSP"
"267","Grębynice"
"267","Grębynice Mogiełki"
"267","Maszyce"
"267","Maszyce Remiza"
"267","Maszyce Skrzyżowanie"
"267","Smardzowice Wołówka"
"268","Bronowice Małe"
"268","Bronowice Wiadukt"
"268","Rondo Ofiar Katynia"
"268","Katowicka"
"268","Pasternik Cmentarz"
"268","Pasternik"
"268","Droga do Rząski"
"268","Leroy Merlin"
"268","Modlniczka Trzcie"
"268","Brzezie Działki"
"268","Brzezie Narodowe"
"268","Brzezie"
"268","Ujazd Pętla"
"268","Brzezie"
"268","Brzezie Narodowe"
"268","Brzezie Kulka"
"268","Bolechowice Zielona"
"268","Zabierzów Młyn"
"268","Bolechowice Zielona"
"268","Bolechowice Krzewiny"
"268","Bolechowice Drogi"
"268","Bolechowice"
"268","Karniowice I"
"269","Salwator"
"269","Malczewskiego"
"269","Księcia Józefa"
"269","Benedyktowicza"
"269","Glinnik"
"269","Przegorzały"
"269","Na Krępaku"
"269","Bielańskie Skały"
"269","Wodociągi"
"269","Bielany Klasztor"
"269","Bielany Szkoła"
"269","Bielany"
"269","Granica Miasta"
"269","Kryspinów"
"269","Budzyń Plaża Główna"
"269","Budzyń Zalew Budzyński"
"269","Cholerzyn"
"269","Cholerzyn Sklep"
"269","Cholerzyn Skrzyżowanie"
"269","Cholerzyn Granica"
"269","Mników Dziady"
"269","Mników Droga do Kaszowa"
"269","Mników Sklep"
"269","Czułów"
"269","Czułów Droga na Czułówek"
"269","Czułów Szkoła"
"269","Sanka Skrzyżowanie"
"269","Rybna Nowy Świat"
"269","Rybna Nowy Świat Góra"
"269","Rybna Szkoła"
"269","Rybna"
"269","Rybna Dół"
"269","Rybna Ośrodek Zdrowia"
"269","Rybna Granica"
"269","Przeginia Duchowna"
"269","Czułówek"
"270","Prądnik Czerwony"
"270","Strzelców"
"270","Rondo Barei"
"270","Strzelców"
"270","Prądnik Czerwony"
"270","Cmentarz Batowice"
"270","Cmentarz Batowice Wschód"
"270","Batowice"
"270","Batowice PKP"
"270","Batowice Spławy"
"270","Batowice Kapliczka"
"270","Batowice Dłubnia"
"270","Raciborowice"
"270","Raciborowice Granica"
"270","Zastów"
"270","Zastów Działki"
"270","Wiktorowice Skrzyżowanie"
"270","Wiktorowice Centrum"
"270","Wiktorowice Granica"
"273","Skawina PKP"
"273","Skawina Cmentarz"
"273","Skawina Rynek"
"273","Skawina Szkoła"
"273","Skawina Sąd"
"273","Skawina Koncentraty"
"273","Rzozów Baseny"
"273","Rzozów I"
"273","Rzozów Skotnica"
"273","Rzozów Zagonnie"
"273","Rzozów PKP"
"273","Radziszów Cmentarz"
"273","Radziszów Za Mogiłką"
"273","Jurczyce Podole"
"273","Jurczyce Szkoła"
"273","Jurczyce Dom Ludowy"
"273","Gołuchowice Jurczyce"
"273","Gołuchowice Sklep"
"273","Polanka Hallera Dwór"
"273","Grabie Polanka"
"273","Grabie Kuźnia"
"275","Borek Fałęcki"
"275","Góra Borkowska"
"275","Judyma"
"275","Kąpielowa"
"275","Opatkowice Wiadukt"
"275","Opatkowice"
"275","Ważewskiego"
"275","Libertów"
"275","Gaj Szkoła"
"275","Gaj Zadziele"
"275","Mogilany Rynek"
"275","Mogilany Cicha"
"275","Mogilany Wiadukt"
"275","Mogilany Włosań"
"275","Konary Włosań"
"275","Włosań Kopań"
"275","Włosań Krzyżówka"
"277","Nowy Kleparz"
"277","Biskupa Prandoty"
"277","Opolska Estakada"
"277","Aleja 29 Listopada"
"277","Kuźnicy Kołłątajowskiej"
"277","Belwederczyków"
"277","Trzecia Góra"
"277","Węgrzce Starostwo Powiatowe"
"277","Węgrzce"
"277","Bibice"
"277","Michałowice Komora"
"277","Michałowice"
"277","Michałowice I"
"277","Michałowice Ośrodek Zdrowia"
"277","Michałowice Lecznica"
"277","Michałowice Górna"
"277","Michałowice Michałówka"
"277","Michałowice Gościniec"
"277","Kozierów Skrzyżowanie"
"277","Żerkowice Kolonia"
"277","Żerkowice Skrzyżowanie"
"277","Krasieniec Stary"
"277","Krasieniec Remiza"
"277","Krasieniec Pod Lipą"
"277","Krasieniec Zakupny"
"278","Bronowice Małe"
"278","Bronowice Wiadukt"
"278","Rondo Ofiar Katynia"
"278","Katowicka"
"278","Pasternik Cmentarz"
"278","Pasternik"
"278","Droga do Rząski"
"278","Leroy Merlin"
"278","Modlniczka Trzcie"
"278","Brzezie Działki"
"278","Brzezie Narodowe"
"278","Brzezie Kulka"
"278","Bolechowice Zielona"
"278","Zabierzów Młyn"
"278","Bolechowice Zielona"
"278","Bolechowice Zielona Mała"
"278","Więckowice Lipka"
"278","Więckowice"
"278","Kobylany"
"278","Kobylany Remiza"
"278","Kobylany I"
"278","Brzezinka Zarzecze"
"278","Brzezinka"
"278","Brzezinka Skrzyżowanie"
"278","Rudawa Bloki"
"278","Rudawa Kościół"
"278","Radwanowice I"
"278","Radwanowice Pętla"
"278","Radwanowice II"
